// Initial random seed:
6413212177608041774

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
108339: COALESCED
108340: COALESCED
108341: COALESCED
108342: COALESCED
108343: COALESCED
108344: COALESCED
108345: COALESCED
108346: COALESCED
108347: COALESCED
108348: COALESCED
108349: COALESCED
108350: COALESCED
108351: COALESCED
108352: COALESCED
108353: COALESCED
108354: COALESCED
108355: COALESCED
108356: COALESCED
108357: COALESCED
108358: COALESCED
108359: COALESCED
108360: COALESCED
108361: COALESCED
108362: COALESCED
108363: COALESCED
108364: COALESCED
108365: COALESCED
108366: COALESCED
108367: COALESCED
108368: COALESCED
108369: COALESCED
108370: COALESCED
108371: COALESCED
108372: COALESCED
108373: COALESCED
108374: COALESCED
108375: COALESCED
108376: COALESCED
108377: COALESCED
108378: COALESCED
108379: COALESCED
108380: COALESCED
108381: COALESCED
108382: COALESCED
108383: COALESCED
108384: COALESCED
108385: COALESCED
108386: COALESCED
108387: COALESCED
108388: COALESCED
108389: COALESCED
108390: COALESCED
108391: COALESCED
108392: COALESCED
108393: COALESCED
108394: COALESCED
108395: COALESCED
108396: COALESCED
108397: COALESCED
108398: COALESCED
108399: COALESCED
108400: COALESCED
108401: COALESCED
108402: COALESCED
108403: COALESCED
108404: COALESCED
108405: COALESCED
108406: COALESCED
108407: COALESCED
108408: COALESCED
108409: COALESCED
108410: COALESCED
108411: COALESCED
108412: COALESCED
108413: COALESCED
108414: COALESCED
108415: COALESCED
108416: COALESCED
108417: COALESCED
108418: COALESCED
108419: COALESCED
108420: COALESCED
108421: COALESCED
108422: COALESCED
108423: COALESCED
108424: COALESCED
108425: COALESCED
108426: COALESCED
108427: COALESCED
108428: COALESCED
108429: COALESCED
108430: COALESCED
108431: COALESCED
108432: COALESCED
108433: COALESCED
108434: COALESCED
108435: COALESCED
108436: COALESCED
108437: COALESCED
108438: COALESCED
108439: COALESCED
108440: COALESCED
108441: COALESCED
108442: COALESCED
108443: COALESCED
108444: COALESCED
108445: COALESCED
108446: COALESCED
108447: COALESCED
108448: COALESCED
108449: COALESCED
108450: COALESCED
108451: COALESCED
108452: COALESCED
108453: COALESCED
108454: COALESCED
108455: COALESCED
108456: COALESCED
108457: COALESCED
108458: COALESCED
108459: COALESCED
108460: COALESCED
108461: COALESCED
108462: COALESCED
108463: COALESCED
108464: COALESCED
108465: COALESCED
108466: COALESCED
108467: COALESCED
108468: COALESCED
108469: COALESCED
108470: COALESCED
108471: COALESCED
108472: COALESCED
108473: COALESCED
108474: COALESCED
108475: COALESCED
108476: COALESCED
108477: COALESCED
108478: COALESCED
108479: COALESCED
108480: COALESCED
108481: COALESCED
108482: COALESCED
108483: COALESCED
108484: COALESCED
108485: COALESCED
108486: COALESCED
108487: COALESCED
108488: COALESCED
108489: COALESCED
108490: COALESCED
108491: COALESCED
108492: COALESCED
108493: COALESCED
108494: COALESCED
108495: COALESCED
108496: COALESCED
108497: COALESCED
108498: COALESCED
108499: COALESCED
108500: COALESCED
108501: COALESCED
108502: COALESCED
108503: COALESCED
108504: COALESCED
108505: COALESCED
108506: COALESCED
108507: COALESCED
108508: COALESCED
108509: COALESCED
108510: COALESCED
108511: COALESCED
108512: COALESCED
108513: COALESCED
108514: COALESCED
108515: COALESCED
108516: COALESCED
108517: COALESCED
108518: COALESCED
108519: COALESCED
108520: COALESCED
108521: COALESCED
108522: COALESCED
108523: COALESCED
108524: COALESCED
108525: COALESCED
108526: COALESCED
108527: COALESCED
108528: COALESCED
108529: COALESCED
108530: COALESCED
108531: COALESCED
108532: COALESCED
108533: COALESCED
108534: COALESCED
108535: COALESCED
108536: COALESCED
108537: COALESCED
108538: COALESCED
108539: COALESCED
108540: COALESCED
108541: COALESCED
108542: COALESCED
108543: COALESCED
108544: COALESCED
108545: COALESCED
108546: COALESCED
108547: COALESCED
108548: COALESCED
108549: COALESCED
108550: COALESCED
108551: COALESCED
108552: COALESCED
108553: COALESCED
108554: COALESCED
108555: COALESCED
108556: COALESCED
108557: COALESCED
108558: COALESCED
108559: COALESCED
108560: COALESCED
108561: COALESCED
108562: COALESCED
108563: COALESCED
108564: COALESCED
108565: COALESCED
108566: COALESCED
108567: COALESCED
108568: COALESCED
108569: COALESCED
108570: COALESCED
108571: COALESCED
108572: COALESCED
108573: COALESCED
108574: COALESCED
108575: COALESCED
108576: COALESCED
108577: COALESCED
108578: COALESCED
108579: COALESCED
108580: COALESCED
108581: COALESCED
108582: COALESCED
108583: COALESCED
108584: COALESCED
108585: COALESCED
108586: COALESCED
108587: COALESCED
108588: COALESCED
108589: COALESCED
108590: COALESCED
108591: COALESCED
108592: COALESCED
108593: COALESCED
108594: COALESCED
108595: COALESCED
108596: COALESCED
108597: COALESCED
108598: COALESCED
108599: COALESCED
108600: COALESCED
108601: COALESCED
108602: COALESCED
108603: COALESCED
108604: COALESCED
108605: COALESCED
108606: COALESCED
108607: COALESCED
108608: COALESCED
108609: COALESCED
108610: COALESCED
108611: COALESCED
108612: COALESCED
108613: COALESCED
108614: COALESCED
108615: COALESCED
108616: COALESCED
108617: COALESCED
108618: COALESCED
108619: COALESCED
108620: COALESCED
108621: COALESCED
108622: COALESCED
108623: COALESCED
108624: COALESCED
108625: COALESCED
108626: COALESCED
108627: COALESCED
108628: COALESCED
108629: COALESCED
108630: COALESCED
108631: COALESCED
108632: COALESCED
108633: COALESCED
108634: COALESCED
108635: COALESCED
108636: COALESCED
108637: COALESCED
108638: COALESCED
108639: COALESCED
108640: COALESCED
108641: COALESCED
108642: COALESCED
108643: COALESCED
108644: COALESCED
108645: COALESCED
108646: COALESCED
108647: COALESCED
108648: COALESCED
108649: COALESCED
108650: COALESCED
108651: COALESCED
108652: COALESCED
108653: COALESCED
108654: COALESCED
108655: COALESCED
108656: COALESCED
108657: COALESCED
108658: COALESCED
108659: COALESCED
108660: COALESCED
108661: COALESCED
108662: COALESCED
108663: COALESCED
108664: COALESCED
108665: COALESCED
108666: COALESCED
108667: COALESCED
108668: COALESCED
108669: COALESCED
108670: COALESCED
108671: COALESCED
108672: COALESCED
108673: COALESCED
108674: COALESCED
108675: COALESCED
108676: COALESCED
108677: COALESCED
108678: COALESCED
108679: COALESCED
108680: COALESCED
108681: COALESCED
108682: COALESCED
108683: COALESCED
108684: COALESCED
108685: COALESCED
108686: COALESCED
108687: COALESCED
108688: COALESCED
108689: COALESCED
108690: COALESCED
108691: COALESCED
108692: COALESCED
108693: COALESCED
108694: COALESCED
108695: COALESCED
108696: COALESCED
108697: COALESCED
108698: COALESCED
108699: COALESCED
108700: COALESCED
108701: COALESCED
108702: COALESCED
108703: COALESCED
108704: COALESCED
108705: COALESCED
108706: COALESCED
108707: COALESCED
108708: COALESCED
108709: COALESCED
108710: COALESCED
108711: COALESCED
108712: COALESCED
108713: COALESCED
108714: COALESCED
108715: COALESCED
108716: COALESCED
108717: COALESCED
108718: COALESCED
108719: COALESCED
108720: COALESCED
108721: COALESCED
108722: COALESCED
108723: COALESCED
108724: COALESCED
108725: COALESCED
108726: COALESCED
108727: COALESCED
108728: COALESCED
108729: COALESCED
108730: COALESCED
108731: COALESCED
108732: COALESCED
108733: COALESCED
108734: COALESCED
108735: COALESCED
108736: COALESCED
108737: COALESCED
108738: COALESCED
108739: COALESCED
108740: COALESCED
108741: COALESCED
108742: COALESCED
108743: COALESCED
108744: COALESCED
108745: COALESCED
108746: COALESCED
108747: COALESCED
108748: COALESCED
108749: COALESCED
108750: COALESCED
108751: COALESCED
108752: COALESCED
108753: COALESCED
108754: COALESCED
108755: COALESCED
108756: COALESCED
108757: COALESCED
108758: COALESCED
108759: COALESCED
108760: COALESCED
108761: COALESCED
108762: COALESCED
108763: COALESCED
108764: COALESCED
108765: COALESCED
108766: COALESCED
108767: COALESCED
108768: COALESCED
108769: COALESCED
108770: COALESCED
108771: COALESCED
108772: COALESCED
108773: COALESCED
108774: COALESCED
108775: COALESCED
108776: COALESCED
108777: COALESCED
108778: COALESCED
108779: COALESCED
108780: COALESCED
108781: COALESCED
108782: COALESCED
108783: COALESCED
108784: COALESCED
108785: COALESCED
108786: COALESCED
108787: COALESCED
108788: COALESCED
108789: COALESCED
108790: COALESCED
108791: COALESCED
108792: COALESCED
108793: COALESCED
108794: COALESCED
108795: COALESCED
108796: COALESCED
108797: COALESCED
108798: COALESCED
108799: COALESCED
108800: COALESCED
108801: COALESCED
108802: COALESCED
108803: COALESCED
108804: COALESCED
108805: COALESCED
108806: COALESCED
108807: COALESCED
108808: COALESCED
108809: COALESCED
108810: COALESCED
108811: COALESCED
108812: COALESCED
108813: COALESCED
108814: COALESCED
108815: COALESCED
108816: COALESCED
108817: COALESCED
108818: COALESCED
108819: COALESCED
108820: COALESCED
108821: COALESCED
108822: COALESCED
108823: COALESCED
108824: COALESCED
108825: COALESCED
108826: COALESCED
108827: COALESCED
108828: COALESCED
108829: COALESCED
108830: COALESCED
108831: COALESCED
108832: COALESCED
108833: COALESCED
108834: COALESCED
108835: COALESCED
108836: COALESCED
108837: COALESCED
108838: COALESCED
108839: COALESCED
108840: COALESCED
108841: COALESCED
108842: COALESCED
108843: COALESCED
108844: COALESCED
108845: COALESCED
108846: COALESCED
108847: COALESCED
108848: COALESCED
108849: COALESCED
108850: COALESCED
108851: COALESCED
108852: COALESCED
108853: COALESCED
108854: COALESCED
108855: COALESCED
108856: COALESCED
108857: COALESCED
108858: COALESCED
108859: COALESCED
108860: COALESCED
108861: COALESCED
108862: COALESCED
108863: COALESCED
108864: COALESCED
108865: COALESCED
108866: COALESCED
108867: COALESCED
108868: COALESCED
108869: COALESCED
108870: COALESCED
108871: COALESCED
108872: COALESCED
108873: COALESCED
108874: COALESCED
108875: COALESCED
108876: COALESCED
108877: COALESCED
108878: COALESCED
108879: COALESCED
108880: COALESCED
108881: COALESCED
108882: COALESCED
108883: COALESCED
108884: COALESCED
108885: COALESCED
108886: COALESCED
108887: COALESCED
108888: COALESCED
108889: COALESCED
108890: COALESCED
108891: COALESCED
108892: COALESCED
108893: COALESCED
108894: COALESCED
108895: COALESCED
108896: COALESCED
108897: COALESCED
108898: COALESCED
108899: COALESCED
108900: COALESCED
108901: COALESCED
108902: COALESCED
108903: COALESCED
108904: COALESCED
108905: COALESCED
108906: COALESCED
108907: COALESCED
108908: COALESCED
108909: COALESCED
108910: COALESCED
108911: COALESCED
108912: COALESCED
108913: COALESCED
108914: COALESCED
108915: COALESCED
108916: COALESCED
108917: COALESCED
108918: COALESCED
108919: COALESCED
108920: COALESCED
108921: COALESCED
108922: COALESCED
108923: COALESCED
108924: COALESCED
108925: COALESCED
108926: COALESCED
108927: COALESCED
108928: COALESCED
108929: COALESCED
108930: COALESCED
108931: COALESCED
108932: COALESCED
108933: COALESCED
108934: COALESCED
108935: COALESCED
108936: COALESCED
108937: COALESCED
108938: COALESCED
108939: COALESCED
108940: COALESCED
108941: COALESCED
108942: COALESCED
108943: COALESCED
108944: COALESCED
108945: COALESCED
108946: COALESCED
108947: COALESCED
108948: COALESCED
108949: COALESCED
108950: COALESCED
108951: COALESCED
108952: COALESCED
108953: COALESCED
108954: COALESCED
108955: COALESCED
108956: COALESCED
108957: COALESCED
108958: COALESCED
108959: COALESCED
108960: COALESCED
108961: COALESCED
108962: COALESCED
108963: COALESCED
108964: COALESCED
108965: COALESCED
108966: COALESCED
108967: COALESCED
108968: COALESCED
108969: COALESCED
108970: COALESCED
108971: COALESCED
108972: COALESCED
108973: COALESCED
108974: COALESCED
108975: COALESCED
108976: COALESCED
108977: COALESCED
108978: COALESCED
108979: COALESCED
108980: COALESCED
108981: COALESCED
108982: COALESCED
108983: COALESCED
108984: COALESCED
108985: COALESCED
108986: COALESCED
108987: COALESCED
108988: COALESCED
108989: COALESCED
108990: COALESCED
108991: COALESCED
108992: COALESCED
108993: COALESCED
108994: COALESCED
108995: COALESCED
108996: COALESCED
108997: COALESCED
108998: COALESCED
108999: COALESCED
109000: COALESCED
109001: COALESCED
109002: COALESCED
109003: COALESCED
109004: COALESCED
109005: COALESCED
109006: COALESCED
109007: COALESCED
109008: COALESCED
109009: COALESCED
109010: COALESCED
109011: COALESCED
109012: COALESCED
109013: COALESCED
109014: COALESCED
109015: COALESCED
109016: COALESCED
109017: COALESCED
109018: COALESCED
109019: COALESCED
109020: COALESCED
109021: COALESCED
109022: COALESCED
109023: COALESCED
109024: COALESCED
109025: COALESCED
109026: COALESCED
109027: COALESCED
109028: COALESCED
109029: COALESCED
109030: COALESCED
109031: COALESCED
109032: COALESCED
109033: COALESCED
109034: COALESCED
109035: COALESCED
109036: COALESCED
109037: COALESCED
109038: COALESCED
109039: COALESCED
109040: COALESCED
109041: COALESCED
109042: COALESCED
109043: COALESCED
109044: COALESCED
109045: COALESCED
109046: COALESCED
109047: COALESCED
109048: COALESCED
109049: COALESCED
109050: COALESCED
109051: COALESCED
109052: COALESCED
109053: COALESCED
109054: COALESCED
109055: COALESCED
109056: COALESCED
109057: COALESCED
109058: COALESCED
109059: COALESCED
109060: COALESCED
109061: COALESCED
109062: COALESCED
109063: COALESCED
109064: COALESCED
109065: COALESCED
109066: COALESCED
109067: COALESCED
109068: COALESCED
109069: COALESCED
109070: COALESCED
109071: COALESCED
109072: COALESCED
109073: COALESCED
109074: COALESCED
109075: COALESCED
109076: COALESCED
109077: COALESCED
109078: COALESCED
109079: COALESCED
109080: COALESCED
109081: COALESCED
109082: COALESCED
109083: COALESCED
109084: COALESCED
109085: COALESCED
109086: COALESCED
109087: COALESCED
109088: COALESCED
109089: COALESCED
109090: COALESCED
109091: COALESCED
109092: COALESCED
109093: COALESCED
109094: COALESCED
109095: COALESCED
109096: COALESCED
109097: COALESCED
109098: COALESCED
109099: COALESCED
109100: COALESCED
109101: COALESCED
109102: COALESCED
109103: COALESCED
109104: COALESCED
109105: COALESCED
109106: COALESCED
109107: COALESCED
109108: COALESCED
109109: COALESCED
109110: COALESCED
109111: COALESCED
109112: COALESCED
109113: COALESCED
109114: COALESCED
109115: COALESCED
109116: COALESCED
109117: COALESCED
109118: COALESCED
109119: COALESCED
109120: COALESCED
109121: COALESCED
109122: COALESCED
109123: COALESCED
109124: COALESCED
109125: COALESCED
109126: COALESCED
109127: COALESCED
109128: COALESCED
109129: COALESCED
109130: COALESCED
109131: COALESCED
109132: COALESCED
109133: COALESCED
109134: COALESCED
109135: COALESCED
109136: COALESCED
109137: COALESCED
109138: COALESCED
109139: COALESCED
109140: COALESCED
109141: COALESCED
109142: COALESCED
109143: COALESCED
109144: COALESCED
109145: COALESCED
109146: COALESCED
109147: COALESCED
109148: COALESCED
109149: COALESCED
109150: COALESCED
109151: COALESCED
109152: COALESCED
109153: COALESCED
109154: COALESCED
109155: COALESCED
109156: COALESCED
109157: COALESCED
109158: COALESCED
109159: COALESCED
109160: COALESCED
109161: COALESCED
109162: COALESCED
109163: COALESCED
109164: COALESCED
109165: COALESCED
109166: COALESCED
109167: COALESCED
109168: COALESCED
109169: COALESCED
109170: COALESCED
109171: COALESCED
109172: COALESCED
109173: COALESCED
109174: COALESCED
109175: COALESCED
109176: COALESCED
109177: COALESCED
109178: COALESCED
109179: COALESCED
109180: COALESCED
109181: COALESCED
109182: COALESCED
109183: COALESCED
109184: COALESCED
109185: COALESCED
109186: COALESCED
109187: COALESCED
109188: COALESCED
109189: COALESCED
109190: COALESCED
109191: COALESCED
109192: COALESCED
109193: COALESCED
109194: COALESCED
109195: COALESCED
109196: COALESCED
109197: COALESCED
109198: COALESCED
109199: COALESCED
109200: COALESCED
109201: COALESCED
109202: COALESCED
109203: COALESCED
109204: COALESCED
109205: COALESCED
109206: COALESCED
109207: COALESCED
109208: COALESCED
109209: COALESCED
109210: COALESCED
109211: COALESCED
109212: COALESCED
109213: COALESCED
109214: COALESCED
109215: COALESCED
109216: COALESCED
109217: COALESCED
109218: COALESCED
109219: COALESCED
109220: COALESCED
109221: COALESCED
109222: COALESCED
109223: COALESCED
109224: COALESCED
109225: COALESCED
109226: COALESCED
109227: COALESCED
109228: COALESCED
109229: COALESCED
109230: COALESCED
109231: COALESCED
109232: COALESCED
109233: COALESCED
109234: COALESCED
109235: COALESCED
109236: COALESCED
109237: COALESCED
109238: COALESCED
109239: COALESCED
109240: COALESCED
109241: COALESCED
109242: COALESCED
109243: COALESCED
109244: COALESCED
109245: COALESCED
109246: COALESCED
109247: COALESCED
109248: COALESCED
109249: COALESCED
109250: COALESCED
109251: COALESCED
109252: COALESCED
109253: COALESCED
109254: COALESCED
109255: COALESCED
109256: COALESCED
109257: COALESCED
109258: COALESCED
109259: COALESCED
109260: COALESCED
109261: COALESCED
109262: COALESCED
109263: COALESCED
109264: COALESCED
109265: COALESCED
109266: COALESCED
109267: COALESCED
109268: COALESCED
109269: COALESCED
109270: COALESCED
109271: COALESCED
109272: COALESCED
109273: COALESCED
109274: COALESCED
109275: COALESCED
109276: COALESCED
109277: COALESCED
109278: COALESCED
109279: COALESCED
109280: COALESCED
109281: COALESCED
109282: COALESCED
109283: COALESCED
109284: COALESCED
109285: COALESCED
109286: COALESCED
109287: COALESCED
109288: COALESCED
109289: COALESCED
109290: COALESCED
109291: COALESCED
109292: COALESCED
109293: COALESCED
109294: COALESCED
109295: COALESCED
109296: COALESCED
109297: COALESCED
109298: COALESCED
109299: COALESCED
109300: COALESCED
109301: COALESCED
109302: COALESCED
109303: COALESCED
109304: COALESCED
109305: COALESCED
109306: COALESCED
109307: COALESCED
109308: COALESCED
109309: COALESCED
109310: COALESCED
109311: COALESCED
109312: COALESCED
109313: COALESCED
109314: COALESCED
109315: COALESCED
109316: COALESCED
109317: COALESCED
109318: COALESCED
109319: COALESCED
109320: COALESCED
109321: COALESCED
109322: COALESCED
109323: COALESCED
109324: COALESCED
109325: COALESCED
109326: COALESCED
109327: COALESCED
109328: COALESCED
109329: COALESCED
109330: COALESCED
109331: COALESCED
109332: COALESCED
109333: COALESCED
109334: COALESCED
109335: COALESCED
109336: COALESCED
109337: COALESCED
109338: COALESCED
109339: COALESCED
109340: COALESCED
109341: COALESCED
109342: COALESCED
109343: COALESCED
109344: COALESCED
109345: COALESCED
109346: COALESCED
109347: COALESCED
109348: COALESCED
109349: COALESCED
109350: COALESCED
109351: COALESCED
109352: COALESCED
109353: COALESCED
109354: COALESCED
109355: COALESCED
109356: COALESCED
109357: COALESCED
109358: COALESCED
109359: COALESCED
109360: COALESCED
109361: COALESCED
109362: COALESCED
109363: COALESCED
109364: COALESCED
109365: COALESCED
109366: COALESCED
109367: COALESCED
109368: COALESCED
109369: COALESCED
109370: COALESCED
109371: COALESCED
109372: COALESCED
109373: COALESCED
109374: COALESCED
109375: COALESCED
109376: COALESCED
109377: COALESCED
109378: COALESCED
109379: COALESCED
109380: COALESCED
109381: COALESCED
109382: COALESCED
109383: COALESCED
109384: COALESCED
109385: COALESCED
109386: COALESCED
109387: COALESCED
109388: COALESCED
109389: COALESCED
109390: COALESCED
109391: COALESCED
109392: COALESCED
109393: COALESCED
109394: COALESCED
109395: COALESCED
109396: COALESCED
109397: COALESCED
109398: COALESCED
109399: COALESCED
109400: COALESCED
109401: COALESCED
109402: COALESCED
109403: COALESCED
109404: COALESCED
109405: COALESCED
109406: COALESCED
109407: COALESCED
