// Initial random seed:
6645947255670506662

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
69056: COALESCED
69057: COALESCED
69058: COALESCED
69059: COALESCED
69060: COALESCED
69061: COALESCED
69062: COALESCED
69063: COALESCED
69064: COALESCED
69065: COALESCED
69066: COALESCED
69067: COALESCED
69068: COALESCED
69069: COALESCED
69070: COALESCED
69071: COALESCED
69072: COALESCED
69073: COALESCED
69074: COALESCED
69075: COALESCED
69076: COALESCED
69077: COALESCED
69078: COALESCED
69079: COALESCED
69080: COALESCED
69081: COALESCED
69082: COALESCED
69083: COALESCED
69084: COALESCED
69085: COALESCED
69086: COALESCED
69087: COALESCED
69088: COALESCED
69089: COALESCED
69090: COALESCED
69091: COALESCED
69092: COALESCED
69093: COALESCED
69094: COALESCED
69095: COALESCED
69096: COALESCED
69097: COALESCED
69098: COALESCED
69099: COALESCED
69100: COALESCED
69101: COALESCED
69102: COALESCED
69103: COALESCED
69104: COALESCED
69105: COALESCED
69106: COALESCED
69107: COALESCED
69108: COALESCED
69109: COALESCED
69110: COALESCED
69111: COALESCED
69112: COALESCED
69113: COALESCED
69114: COALESCED
69115: COALESCED
69116: COALESCED
69117: COALESCED
69118: COALESCED
69119: COALESCED
69120: COALESCED
69121: COALESCED
69122: COALESCED
69123: COALESCED
69124: COALESCED
69125: COALESCED
69126: COALESCED
69127: COALESCED
69128: COALESCED
69129: COALESCED
69130: COALESCED
69131: COALESCED
69132: COALESCED
69133: COALESCED
69134: COALESCED
69135: COALESCED
69136: COALESCED
69137: COALESCED
69138: COALESCED
69139: COALESCED
69140: COALESCED
69141: COALESCED
69142: COALESCED
69143: COALESCED
69144: COALESCED
69145: COALESCED
69146: COALESCED
69147: COALESCED
69148: COALESCED
69149: COALESCED
69150: COALESCED
69151: COALESCED
69152: COALESCED
69153: COALESCED
69154: COALESCED
69155: COALESCED
69156: COALESCED
69157: COALESCED
69158: COALESCED
69159: COALESCED
69160: COALESCED
69161: COALESCED
69162: COALESCED
69163: COALESCED
69164: COALESCED
69165: COALESCED
69166: COALESCED
69167: COALESCED
69168: COALESCED
69169: COALESCED
69170: COALESCED
69171: COALESCED
69172: COALESCED
69173: COALESCED
69174: COALESCED
69175: COALESCED
69176: COALESCED
69177: COALESCED
69178: COALESCED
69179: COALESCED
69180: COALESCED
69181: COALESCED
69182: COALESCED
69183: COALESCED
69184: COALESCED
69185: COALESCED
69186: COALESCED
69187: COALESCED
69188: COALESCED
69189: COALESCED
69190: COALESCED
69191: COALESCED
69192: COALESCED
69193: COALESCED
69194: COALESCED
69195: COALESCED
69196: COALESCED
69197: COALESCED
69198: COALESCED
69199: COALESCED
69200: COALESCED
69201: COALESCED
69202: COALESCED
69203: COALESCED
69204: COALESCED
69205: COALESCED
69206: COALESCED
69207: COALESCED
69208: COALESCED
69209: COALESCED
69210: COALESCED
69211: COALESCED
69212: COALESCED
69213: COALESCED
69214: COALESCED
69215: COALESCED
69216: COALESCED
69217: COALESCED
69218: COALESCED
69219: COALESCED
69220: COALESCED
69221: COALESCED
69222: COALESCED
69223: COALESCED
69224: COALESCED
69225: COALESCED
69226: COALESCED
69227: COALESCED
69228: COALESCED
69229: COALESCED
69230: COALESCED
69231: COALESCED
69232: COALESCED
69233: COALESCED
69234: COALESCED
69235: COALESCED
69236: COALESCED
69237: COALESCED
69238: COALESCED
69239: COALESCED
69240: COALESCED
69241: COALESCED
69242: COALESCED
69243: COALESCED
69244: COALESCED
69245: COALESCED
69246: COALESCED
69247: COALESCED
69248: COALESCED
69249: COALESCED
69250: COALESCED
69251: COALESCED
69252: COALESCED
69253: COALESCED
69254: COALESCED
69255: COALESCED
69256: COALESCED
69257: COALESCED
69258: COALESCED
69259: COALESCED
69260: COALESCED
69261: COALESCED
69262: COALESCED
69263: COALESCED
69264: COALESCED
69265: COALESCED
69266: COALESCED
69267: COALESCED
69268: COALESCED
69269: COALESCED
69270: COALESCED
69271: COALESCED
69272: COALESCED
69273: COALESCED
69274: COALESCED
69275: COALESCED
69276: COALESCED
69277: COALESCED
69278: COALESCED
69279: COALESCED
69280: COALESCED
69281: COALESCED
69282: COALESCED
69283: COALESCED
69284: COALESCED
69285: COALESCED
69286: COALESCED
69287: COALESCED
69288: COALESCED
69289: COALESCED
69290: COALESCED
69291: COALESCED
69292: COALESCED
69293: COALESCED
69294: COALESCED
69295: COALESCED
69296: COALESCED
69297: COALESCED
69298: COALESCED
69299: COALESCED
69300: COALESCED
69301: COALESCED
69302: COALESCED
69303: COALESCED
69304: COALESCED
69305: COALESCED
69306: COALESCED
69307: COALESCED
69308: COALESCED
69309: COALESCED
69310: COALESCED
69311: COALESCED
69312: COALESCED
69313: COALESCED
69314: COALESCED
69315: COALESCED
69316: COALESCED
69317: COALESCED
69318: COALESCED
69319: COALESCED
69320: COALESCED
69321: COALESCED
69322: COALESCED
69323: COALESCED
69324: COALESCED
69325: COALESCED
69326: COALESCED
69327: COALESCED
69328: COALESCED
69329: COALESCED
69330: COALESCED
69331: COALESCED
69332: COALESCED
69333: COALESCED
69334: COALESCED
69335: COALESCED
69336: COALESCED
69337: COALESCED
69338: COALESCED
69339: COALESCED
69340: COALESCED
69341: COALESCED
69342: COALESCED
69343: COALESCED
69344: COALESCED
69345: COALESCED
69346: COALESCED
69347: COALESCED
69348: COALESCED
69349: COALESCED
69350: COALESCED
69351: COALESCED
69352: COALESCED
69353: COALESCED
69354: COALESCED
69355: COALESCED
69356: COALESCED
69357: COALESCED
69358: COALESCED
69359: COALESCED
69360: COALESCED
69361: COALESCED
69362: COALESCED
69363: COALESCED
69364: COALESCED
69365: COALESCED
69366: COALESCED
69367: COALESCED
69368: COALESCED
69369: COALESCED
69370: COALESCED
69371: COALESCED
69372: COALESCED
69373: COALESCED
69374: COALESCED
69375: COALESCED
69376: COALESCED
69377: COALESCED
69378: COALESCED
69379: COALESCED
69380: COALESCED
69381: COALESCED
69382: COALESCED
69383: COALESCED
69384: COALESCED
69385: COALESCED
69386: COALESCED
69387: COALESCED
69388: COALESCED
69389: COALESCED
69390: COALESCED
69391: COALESCED
69392: COALESCED
69393: COALESCED
69394: COALESCED
69395: COALESCED
69396: COALESCED
69397: COALESCED
69398: COALESCED
69399: COALESCED
69400: COALESCED
69401: COALESCED
69402: COALESCED
69403: COALESCED
69404: COALESCED
69405: COALESCED
69406: COALESCED
69407: COALESCED
69408: COALESCED
69409: COALESCED
69410: COALESCED
69411: COALESCED
69412: COALESCED
69413: COALESCED
69414: COALESCED
69415: COALESCED
69416: COALESCED
69417: COALESCED
69418: COALESCED
69419: COALESCED
69420: COALESCED
69421: COALESCED
69422: COALESCED
69423: COALESCED
69424: COALESCED
69425: COALESCED
69426: COALESCED
69427: COALESCED
69428: COALESCED
69429: COALESCED
69430: COALESCED
69431: COALESCED
69432: COALESCED
69433: COALESCED
69434: COALESCED
69435: COALESCED
69436: COALESCED
69437: COALESCED
69438: COALESCED
69439: COALESCED
69440: COALESCED
69441: COALESCED
69442: COALESCED
69443: COALESCED
69444: COALESCED
69445: COALESCED
69446: COALESCED
69447: COALESCED
69448: COALESCED
69449: COALESCED
69450: COALESCED
69451: COALESCED
69452: COALESCED
69453: COALESCED
69454: COALESCED
69455: COALESCED
69456: COALESCED
69457: COALESCED
69458: COALESCED
69459: COALESCED
69460: COALESCED
69461: COALESCED
69462: COALESCED
69463: COALESCED
69464: COALESCED
69465: COALESCED
69466: COALESCED
69467: COALESCED
69468: COALESCED
69469: COALESCED
69470: COALESCED
69471: COALESCED
69472: COALESCED
69473: COALESCED
69474: COALESCED
69475: COALESCED
69476: COALESCED
69477: COALESCED
69478: COALESCED
69479: COALESCED
69480: COALESCED
69481: COALESCED
69482: COALESCED
69483: COALESCED
69484: COALESCED
69485: COALESCED
69486: COALESCED
69487: COALESCED
69488: COALESCED
69489: COALESCED
69490: COALESCED
69491: COALESCED
69492: COALESCED
69493: COALESCED
69494: COALESCED
69495: COALESCED
69496: COALESCED
69497: COALESCED
69498: COALESCED
69499: COALESCED
69500: COALESCED
69501: COALESCED
69502: COALESCED
69503: COALESCED
69504: COALESCED
69505: COALESCED
69506: COALESCED
69507: COALESCED
69508: COALESCED
69509: COALESCED
69510: COALESCED
69511: COALESCED
69512: COALESCED
69513: COALESCED
69514: COALESCED
69515: COALESCED
69516: COALESCED
69517: COALESCED
69518: COALESCED
69519: COALESCED
69520: COALESCED
69521: COALESCED
69522: COALESCED
69523: COALESCED
69524: COALESCED
69525: COALESCED
69526: COALESCED
69527: COALESCED
69528: COALESCED
69529: COALESCED
69530: COALESCED
69531: COALESCED
69532: COALESCED
69533: COALESCED
69534: COALESCED
69535: COALESCED
69536: COALESCED
69537: COALESCED
69538: COALESCED
69539: COALESCED
69540: COALESCED
69541: COALESCED
69542: COALESCED
69543: COALESCED
69544: COALESCED
69545: COALESCED
69546: COALESCED
69547: COALESCED
69548: COALESCED
69549: COALESCED
69550: COALESCED
69551: COALESCED
69552: COALESCED
69553: COALESCED
69554: COALESCED
69555: COALESCED
69556: COALESCED
69557: COALESCED
69558: COALESCED
69559: COALESCED
69560: COALESCED
69561: COALESCED
69562: COALESCED
69563: COALESCED
69564: COALESCED
69565: COALESCED
69566: COALESCED
69567: COALESCED
69568: COALESCED
69569: COALESCED
69570: COALESCED
69571: COALESCED
69572: COALESCED
69573: COALESCED
69574: COALESCED
69575: COALESCED
69576: COALESCED
69577: COALESCED
69578: COALESCED
69579: COALESCED
69580: COALESCED
69581: COALESCED
69582: COALESCED
69583: COALESCED
69584: COALESCED
69585: COALESCED
69586: COALESCED
69587: COALESCED
69588: COALESCED
69589: COALESCED
69590: COALESCED
69591: COALESCED
69592: COALESCED
69593: COALESCED
69594: COALESCED
69595: COALESCED
69596: COALESCED
69597: COALESCED
69598: COALESCED
69599: COALESCED
69600: COALESCED
69601: COALESCED
69602: COALESCED
69603: COALESCED
69604: COALESCED
69605: COALESCED
69606: COALESCED
69607: COALESCED
69608: COALESCED
69609: COALESCED
69610: COALESCED
69611: COALESCED
69612: COALESCED
69613: COALESCED
69614: COALESCED
69615: COALESCED
69616: COALESCED
69617: COALESCED
69618: COALESCED
69619: COALESCED
69620: COALESCED
69621: COALESCED
69622: COALESCED
69623: COALESCED
69624: COALESCED
69625: COALESCED
69626: COALESCED
69627: COALESCED
69628: COALESCED
69629: COALESCED
69630: COALESCED
69631: COALESCED
69632: COALESCED
69633: COALESCED
69634: COALESCED
69635: COALESCED
69636: COALESCED
69637: COALESCED
69638: COALESCED
69639: COALESCED
69640: COALESCED
69641: COALESCED
69642: COALESCED
69643: COALESCED
69644: COALESCED
69645: COALESCED
69646: COALESCED
69647: COALESCED
69648: COALESCED
69649: COALESCED
69650: COALESCED
69651: COALESCED
69652: COALESCED
69653: COALESCED
69654: COALESCED
69655: COALESCED
69656: COALESCED
69657: COALESCED
69658: COALESCED
69659: COALESCED
69660: COALESCED
69661: COALESCED
69662: COALESCED
69663: COALESCED
69664: COALESCED
69665: COALESCED
69666: COALESCED
69667: COALESCED
69668: COALESCED
69669: COALESCED
69670: COALESCED
69671: COALESCED
69672: COALESCED
69673: COALESCED
69674: COALESCED
69675: COALESCED
69676: COALESCED
69677: COALESCED
69678: COALESCED
69679: COALESCED
69680: COALESCED
69681: COALESCED
69682: COALESCED
69683: COALESCED
69684: COALESCED
69685: COALESCED
69686: COALESCED
69687: COALESCED
69688: COALESCED
69689: COALESCED
69690: COALESCED
69691: COALESCED
69692: COALESCED
69693: COALESCED
69694: COALESCED
69695: COALESCED
69696: COALESCED
69697: COALESCED
69698: COALESCED
69699: COALESCED
69700: COALESCED
69701: COALESCED
69702: COALESCED
69703: COALESCED
69704: COALESCED
69705: COALESCED
69706: COALESCED
69707: COALESCED
69708: COALESCED
69709: COALESCED
69710: COALESCED
69711: COALESCED
69712: COALESCED
69713: COALESCED
69714: COALESCED
69715: COALESCED
69716: COALESCED
69717: COALESCED
69718: COALESCED
69719: COALESCED
69720: COALESCED
69721: COALESCED
69722: COALESCED
69723: COALESCED
69724: COALESCED
69725: COALESCED
69726: COALESCED
69727: COALESCED
69728: COALESCED
69729: COALESCED
69730: COALESCED
69731: COALESCED
69732: COALESCED
69733: COALESCED
69734: COALESCED
69735: COALESCED
69736: COALESCED
69737: COALESCED
69738: COALESCED
69739: COALESCED
69740: COALESCED
69741: COALESCED
69742: COALESCED
69743: COALESCED
69744: COALESCED
69745: COALESCED
69746: COALESCED
69747: COALESCED
69748: COALESCED
69749: COALESCED
69750: COALESCED
69751: COALESCED
69752: COALESCED
69753: COALESCED
69754: COALESCED
69755: COALESCED
69756: COALESCED
69757: COALESCED
69758: COALESCED
69759: COALESCED
69760: COALESCED
69761: COALESCED
69762: COALESCED
69763: COALESCED
69764: COALESCED
69765: COALESCED
69766: COALESCED
69767: COALESCED
69768: COALESCED
69769: COALESCED
69770: COALESCED
69771: COALESCED
69772: COALESCED
69773: COALESCED
69774: COALESCED
69775: COALESCED
69776: COALESCED
69777: COALESCED
69778: COALESCED
69779: COALESCED
69780: COALESCED
69781: COALESCED
69782: COALESCED
69783: COALESCED
69784: COALESCED
69785: COALESCED
69786: COALESCED
69787: COALESCED
69788: COALESCED
69789: COALESCED
69790: COALESCED
69791: COALESCED
69792: COALESCED
69793: COALESCED
69794: COALESCED
69795: COALESCED
69796: COALESCED
69797: COALESCED
69798: COALESCED
69799: COALESCED
69800: COALESCED
69801: COALESCED
69802: COALESCED
69803: COALESCED
69804: COALESCED
69805: COALESCED
69806: COALESCED
69807: COALESCED
69808: COALESCED
69809: COALESCED
69810: COALESCED
69811: COALESCED
69812: COALESCED
69813: COALESCED
69814: COALESCED
69815: COALESCED
69816: COALESCED
69817: COALESCED
69818: COALESCED
69819: COALESCED
69820: COALESCED
69821: COALESCED
69822: COALESCED
69823: COALESCED
69824: COALESCED
69825: COALESCED
69826: COALESCED
69827: COALESCED
69828: COALESCED
69829: COALESCED
69830: COALESCED
69831: COALESCED
69832: COALESCED
69833: COALESCED
69834: COALESCED
69835: COALESCED
69836: COALESCED
69837: COALESCED
69838: COALESCED
69839: COALESCED
69840: COALESCED
69841: COALESCED
69842: COALESCED
69843: COALESCED
69844: COALESCED
69845: COALESCED
69846: COALESCED
69847: COALESCED
69848: COALESCED
69849: COALESCED
69850: COALESCED
69851: COALESCED
69852: COALESCED
69853: COALESCED
69854: COALESCED
69855: COALESCED
69856: COALESCED
69857: COALESCED
69858: COALESCED
69859: COALESCED
69860: COALESCED
69861: COALESCED
69862: COALESCED
69863: COALESCED
69864: COALESCED
69865: COALESCED
69866: COALESCED
69867: COALESCED
69868: COALESCED
69869: COALESCED
69870: COALESCED
69871: COALESCED
69872: COALESCED
69873: COALESCED
69874: COALESCED
69875: COALESCED
69876: COALESCED
69877: COALESCED
69878: COALESCED
69879: COALESCED
69880: COALESCED
69881: COALESCED
69882: COALESCED
69883: COALESCED
69884: COALESCED
69885: COALESCED
69886: COALESCED
69887: COALESCED
69888: COALESCED
69889: COALESCED
69890: COALESCED
69891: COALESCED
69892: COALESCED
69893: COALESCED
69894: COALESCED
69895: COALESCED
69896: COALESCED
69897: COALESCED
69898: COALESCED
69899: COALESCED
69900: COALESCED
69901: COALESCED
69902: COALESCED
69903: COALESCED
69904: COALESCED
69905: COALESCED
69906: COALESCED
69907: COALESCED
69908: COALESCED
69909: COALESCED
69910: COALESCED
69911: COALESCED
69912: COALESCED
69913: COALESCED
69914: COALESCED
69915: COALESCED
69916: COALESCED
69917: COALESCED
69918: COALESCED
69919: COALESCED
69920: COALESCED
69921: COALESCED
69922: COALESCED
69923: COALESCED
69924: COALESCED
69925: COALESCED
69926: COALESCED
69927: COALESCED
69928: COALESCED
69929: COALESCED
69930: COALESCED
69931: COALESCED
69932: COALESCED
69933: COALESCED
69934: COALESCED
69935: COALESCED
69936: COALESCED
69937: COALESCED
69938: COALESCED
69939: COALESCED
69940: COALESCED
69941: COALESCED
69942: COALESCED
69943: COALESCED
69944: COALESCED
69945: COALESCED
69946: COALESCED
69947: COALESCED
69948: COALESCED
69949: COALESCED
69950: COALESCED
69951: COALESCED
69952: COALESCED
69953: COALESCED
69954: COALESCED
69955: COALESCED
69956: COALESCED
69957: COALESCED
69958: COALESCED
69959: COALESCED
69960: COALESCED
69961: COALESCED
69962: COALESCED
69963: COALESCED
69964: COALESCED
69965: COALESCED
69966: COALESCED
69967: COALESCED
69968: COALESCED
69969: COALESCED
69970: COALESCED
69971: COALESCED
69972: COALESCED
69973: COALESCED
69974: COALESCED
69975: COALESCED
69976: COALESCED
69977: COALESCED
69978: COALESCED
69979: COALESCED
69980: COALESCED
69981: COALESCED
69982: COALESCED
69983: COALESCED
69984: COALESCED
69985: COALESCED
69986: COALESCED
69987: COALESCED
69988: COALESCED
69989: COALESCED
69990: COALESCED
69991: COALESCED
69992: COALESCED
69993: COALESCED
69994: COALESCED
69995: COALESCED
69996: COALESCED
69997: COALESCED
69998: COALESCED
69999: COALESCED
70000: COALESCED
70001: COALESCED
70002: COALESCED
70003: COALESCED
70004: COALESCED
70005: COALESCED
70006: COALESCED
70007: COALESCED
70008: COALESCED
70009: COALESCED
70010: COALESCED
70011: COALESCED
70012: COALESCED
70013: COALESCED
70014: COALESCED
70015: COALESCED
70016: COALESCED
70017: COALESCED
70018: COALESCED
70019: COALESCED
70020: COALESCED
70021: COALESCED
70022: COALESCED
70023: COALESCED
70024: COALESCED
70025: COALESCED
70026: COALESCED
70027: COALESCED
70028: COALESCED
70029: COALESCED
70030: COALESCED
70031: COALESCED
70032: COALESCED
70033: COALESCED
70034: COALESCED
70035: COALESCED
70036: COALESCED
70037: COALESCED
70038: COALESCED
70039: COALESCED
70040: COALESCED
70041: COALESCED
70042: COALESCED
70043: COALESCED
70044: COALESCED
70045: COALESCED
70046: COALESCED
70047: COALESCED
70048: COALESCED
70049: COALESCED
70050: COALESCED
70051: COALESCED
70052: COALESCED
70053: COALESCED
70054: COALESCED
70055: COALESCED
70056: COALESCED
70057: COALESCED
70058: COALESCED
70059: COALESCED
70060: COALESCED
70061: COALESCED
70062: COALESCED
70063: COALESCED
70064: COALESCED
70065: COALESCED
70066: COALESCED
70067: COALESCED
70068: COALESCED
70069: COALESCED
70070: COALESCED
70071: COALESCED
70072: COALESCED
70073: COALESCED
70074: COALESCED
70075: COALESCED
70076: COALESCED
70077: COALESCED
70078: COALESCED
70079: COALESCED
70080: COALESCED
70081: COALESCED
70082: COALESCED
70083: COALESCED
70084: COALESCED
70085: COALESCED
70086: COALESCED
70087: COALESCED
70088: COALESCED
70089: COALESCED
70090: COALESCED
70091: COALESCED
70092: COALESCED
70093: COALESCED
70094: COALESCED
70095: COALESCED
70096: COALESCED
70097: COALESCED
70098: COALESCED
70099: COALESCED
70100: COALESCED
70101: COALESCED
70102: COALESCED
70103: COALESCED
70104: COALESCED
70105: COALESCED
70106: COALESCED
70107: COALESCED
70108: COALESCED
70109: COALESCED
70110: COALESCED
70111: COALESCED
70112: COALESCED
70113: COALESCED
70114: COALESCED
70115: COALESCED
70116: COALESCED
70117: COALESCED
70118: COALESCED
70119: COALESCED
70120: COALESCED
70121: COALESCED
70122: COALESCED
70123: COALESCED
70124: COALESCED
70125: COALESCED
70126: COALESCED
70127: COALESCED
70128: COALESCED
70129: COALESCED
70130: COALESCED
70131: COALESCED
70132: COALESCED
70133: COALESCED
70134: COALESCED
70135: COALESCED
70136: COALESCED
70137: COALESCED
70138: COALESCED
70139: COALESCED
70140: COALESCED
70141: COALESCED
70142: COALESCED
70143: COALESCED
70144: COALESCED
70145: COALESCED
70146: COALESCED
70147: COALESCED
70148: COALESCED
70149: COALESCED
70150: COALESCED
70151: COALESCED
70152: COALESCED
70153: COALESCED
70154: COALESCED
70155: COALESCED
70156: COALESCED
70157: COALESCED
70158: COALESCED
70159: COALESCED
70160: COALESCED
70161: COALESCED
70162: COALESCED
70163: COALESCED
70164: COALESCED
70165: COALESCED
70166: COALESCED
70167: COALESCED
70168: COALESCED
70169: COALESCED
70170: COALESCED
70171: COALESCED
70172: COALESCED
70173: COALESCED
70174: COALESCED
70175: COALESCED
70176: COALESCED
70177: COALESCED
70178: COALESCED
70179: COALESCED
70180: COALESCED
70181: COALESCED
70182: COALESCED
70183: COALESCED
70184: COALESCED
70185: COALESCED
70186: COALESCED
70187: COALESCED
70188: COALESCED
70189: COALESCED
70190: COALESCED
70191: COALESCED
70192: COALESCED
70193: COALESCED
70194: COALESCED
70195: COALESCED
70196: COALESCED
70197: COALESCED
70198: COALESCED
70199: COALESCED
70200: COALESCED
70201: COALESCED
70202: COALESCED
70203: COALESCED
70204: COALESCED
70205: COALESCED
70206: COALESCED
70207: COALESCED
70208: COALESCED
70209: COALESCED
70210: COALESCED
70211: COALESCED
70212: COALESCED
70213: COALESCED
70214: COALESCED
70215: COALESCED
70216: COALESCED
70217: COALESCED
70218: COALESCED
70219: COALESCED
70220: COALESCED
70221: COALESCED
70222: COALESCED
70223: COALESCED
70224: COALESCED
70225: COALESCED
70226: COALESCED
70227: COALESCED
70228: COALESCED
70229: COALESCED
70230: COALESCED
70231: COALESCED
70232: COALESCED
70233: COALESCED
70234: COALESCED
70235: COALESCED
70236: COALESCED
70237: COALESCED
70238: COALESCED
70239: COALESCED
70240: COALESCED
70241: COALESCED
70242: COALESCED
70243: COALESCED
70244: COALESCED
70245: COALESCED
70246: COALESCED
70247: COALESCED
70248: COALESCED
70249: COALESCED
70250: COALESCED
70251: COALESCED
70252: COALESCED
70253: COALESCED
70254: COALESCED
70255: COALESCED
70256: COALESCED
70257: COALESCED
70258: COALESCED
70259: COALESCED
70260: COALESCED
70261: COALESCED
70262: COALESCED
70263: COALESCED
70264: COALESCED
70265: COALESCED
70266: COALESCED
70267: COALESCED
70268: COALESCED
70269: COALESCED
70270: COALESCED
70271: COALESCED
70272: COALESCED
