// Initial random seed:
4553795310412372214

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
121091: COALESCED
121092: COALESCED
121093: COALESCED
121094: COALESCED
121095: COALESCED
121096: COALESCED
121097: COALESCED
121098: COALESCED
121099: COALESCED
121100: COALESCED
121101: COALESCED
121102: COALESCED
121103: COALESCED
121104: COALESCED
121105: COALESCED
121106: COALESCED
121107: COALESCED
121108: COALESCED
121109: COALESCED
121110: COALESCED
121111: COALESCED
121112: COALESCED
121113: COALESCED
121114: COALESCED
121115: COALESCED
121116: COALESCED
121117: COALESCED
121118: COALESCED
121119: COALESCED
121120: COALESCED
121121: COALESCED
121122: COALESCED
121123: COALESCED
121124: COALESCED
121125: COALESCED
121126: COALESCED
121127: COALESCED
121128: COALESCED
121129: COALESCED
121130: COALESCED
121131: COALESCED
121132: COALESCED
121133: COALESCED
121134: COALESCED
121135: COALESCED
121136: COALESCED
121137: COALESCED
121138: COALESCED
121139: COALESCED
121140: COALESCED
121141: COALESCED
121142: COALESCED
121143: COALESCED
121144: COALESCED
121145: COALESCED
121146: COALESCED
121147: COALESCED
121148: COALESCED
121149: COALESCED
121150: COALESCED
121151: COALESCED
121152: COALESCED
121153: COALESCED
121154: COALESCED
121155: COALESCED
121156: COALESCED
121157: COALESCED
121158: COALESCED
121159: COALESCED
121160: COALESCED
121161: COALESCED
121162: COALESCED
121163: COALESCED
121164: COALESCED
121165: COALESCED
121166: COALESCED
121167: COALESCED
121168: COALESCED
121169: COALESCED
121170: COALESCED
121171: COALESCED
121172: COALESCED
121173: COALESCED
121174: COALESCED
121175: COALESCED
121176: COALESCED
121177: COALESCED
121178: COALESCED
121179: COALESCED
121180: COALESCED
121181: COALESCED
121182: COALESCED
121183: COALESCED
121184: COALESCED
121185: COALESCED
121186: COALESCED
121187: COALESCED
121188: COALESCED
121189: COALESCED
121190: COALESCED
121191: COALESCED
121192: COALESCED
121193: COALESCED
121194: COALESCED
121195: COALESCED
121196: COALESCED
121197: COALESCED
121198: COALESCED
121199: COALESCED
121200: COALESCED
121201: COALESCED
121202: COALESCED
121203: COALESCED
121204: COALESCED
121205: COALESCED
121206: COALESCED
121207: COALESCED
121208: COALESCED
121209: COALESCED
121210: COALESCED
121211: COALESCED
121212: COALESCED
121213: COALESCED
121214: COALESCED
121215: COALESCED
121216: COALESCED
121217: COALESCED
121218: COALESCED
121219: COALESCED
121220: COALESCED
121221: COALESCED
121222: COALESCED
121223: COALESCED
121224: COALESCED
121225: COALESCED
121226: COALESCED
121227: COALESCED
121228: COALESCED
121229: COALESCED
121230: COALESCED
121231: COALESCED
121232: COALESCED
121233: COALESCED
121234: COALESCED
121235: COALESCED
121236: COALESCED
121237: COALESCED
121238: COALESCED
121239: COALESCED
121240: COALESCED
121241: COALESCED
121242: COALESCED
121243: COALESCED
121244: COALESCED
121245: COALESCED
121246: COALESCED
121247: COALESCED
121248: COALESCED
121249: COALESCED
121250: COALESCED
121251: COALESCED
121252: COALESCED
121253: COALESCED
121254: COALESCED
121255: COALESCED
121256: COALESCED
121257: COALESCED
121258: COALESCED
121259: COALESCED
121260: COALESCED
121261: COALESCED
121262: COALESCED
121263: COALESCED
121264: COALESCED
121265: COALESCED
121266: COALESCED
121267: COALESCED
121268: COALESCED
121269: COALESCED
121270: COALESCED
121271: COALESCED
121272: COALESCED
121273: COALESCED
121274: COALESCED
121275: COALESCED
121276: COALESCED
121277: COALESCED
121278: COALESCED
121279: COALESCED
121280: COALESCED
121281: COALESCED
121282: COALESCED
121283: COALESCED
121284: COALESCED
121285: COALESCED
121286: COALESCED
121287: COALESCED
121288: COALESCED
121289: COALESCED
121290: COALESCED
121291: COALESCED
121292: COALESCED
121293: COALESCED
121294: COALESCED
121295: COALESCED
121296: COALESCED
121297: COALESCED
121298: COALESCED
121299: COALESCED
121300: COALESCED
121301: COALESCED
121302: COALESCED
121303: COALESCED
121304: COALESCED
121305: COALESCED
121306: COALESCED
121307: COALESCED
121308: COALESCED
121309: COALESCED
121310: COALESCED
121311: COALESCED
121312: COALESCED
121313: COALESCED
121314: COALESCED
121315: COALESCED
121316: COALESCED
121317: COALESCED
121318: COALESCED
121319: COALESCED
121320: COALESCED
121321: COALESCED
121322: COALESCED
121323: COALESCED
121324: COALESCED
121325: COALESCED
121326: COALESCED
121327: COALESCED
121328: COALESCED
121329: COALESCED
121330: COALESCED
121331: COALESCED
121332: COALESCED
121333: COALESCED
121334: COALESCED
121335: COALESCED
121336: COALESCED
121337: COALESCED
121338: COALESCED
121339: COALESCED
121340: COALESCED
121341: COALESCED
121342: COALESCED
121343: COALESCED
121344: COALESCED
121345: COALESCED
121346: COALESCED
121347: COALESCED
121348: COALESCED
121349: COALESCED
121350: COALESCED
121351: COALESCED
121352: COALESCED
121353: COALESCED
121354: COALESCED
121355: COALESCED
121356: COALESCED
121357: COALESCED
121358: COALESCED
121359: COALESCED
121360: COALESCED
121361: COALESCED
121362: COALESCED
121363: COALESCED
121364: COALESCED
121365: COALESCED
121366: COALESCED
121367: COALESCED
121368: COALESCED
121369: COALESCED
121370: COALESCED
121371: COALESCED
121372: COALESCED
121373: COALESCED
121374: COALESCED
121375: COALESCED
121376: COALESCED
121377: COALESCED
121378: COALESCED
121379: COALESCED
121380: COALESCED
121381: COALESCED
121382: COALESCED
121383: COALESCED
121384: COALESCED
121385: COALESCED
121386: COALESCED
121387: COALESCED
121388: COALESCED
121389: COALESCED
121390: COALESCED
121391: COALESCED
121392: COALESCED
121393: COALESCED
121394: COALESCED
121395: COALESCED
121396: COALESCED
121397: COALESCED
121398: COALESCED
121399: COALESCED
121400: COALESCED
121401: COALESCED
121402: COALESCED
121403: COALESCED
121404: COALESCED
121405: COALESCED
121406: COALESCED
121407: COALESCED
121408: COALESCED
121409: COALESCED
121410: COALESCED
121411: COALESCED
121412: COALESCED
121413: COALESCED
121414: COALESCED
121415: COALESCED
121416: COALESCED
121417: COALESCED
121418: COALESCED
121419: COALESCED
121420: COALESCED
121421: COALESCED
121422: COALESCED
121423: COALESCED
121424: COALESCED
121425: COALESCED
121426: COALESCED
121427: COALESCED
121428: COALESCED
121429: COALESCED
121430: COALESCED
121431: COALESCED
121432: COALESCED
121433: COALESCED
121434: COALESCED
121435: COALESCED
121436: COALESCED
121437: COALESCED
121438: COALESCED
121439: COALESCED
121440: COALESCED
121441: COALESCED
121442: COALESCED
121443: COALESCED
121444: COALESCED
121445: COALESCED
121446: COALESCED
121447: COALESCED
121448: COALESCED
121449: COALESCED
121450: COALESCED
121451: COALESCED
121452: COALESCED
121453: COALESCED
121454: COALESCED
121455: COALESCED
121456: COALESCED
121457: COALESCED
121458: COALESCED
121459: COALESCED
121460: COALESCED
121461: COALESCED
121462: COALESCED
121463: COALESCED
121464: COALESCED
121465: COALESCED
121466: COALESCED
121467: COALESCED
121468: COALESCED
121469: COALESCED
121470: COALESCED
121471: COALESCED
121472: COALESCED
121473: COALESCED
121474: COALESCED
121475: COALESCED
121476: COALESCED
121477: COALESCED
121478: COALESCED
121479: COALESCED
121480: COALESCED
121481: COALESCED
121482: COALESCED
121483: COALESCED
121484: COALESCED
121485: COALESCED
121486: COALESCED
121487: COALESCED
121488: COALESCED
121489: COALESCED
121490: COALESCED
121491: COALESCED
121492: COALESCED
121493: COALESCED
121494: COALESCED
121495: COALESCED
121496: COALESCED
121497: COALESCED
121498: COALESCED
121499: COALESCED
121500: COALESCED
121501: COALESCED
121502: COALESCED
121503: COALESCED
121504: COALESCED
121505: COALESCED
121506: COALESCED
121507: COALESCED
121508: COALESCED
121509: COALESCED
121510: COALESCED
121511: COALESCED
121512: COALESCED
121513: COALESCED
121514: COALESCED
121515: COALESCED
121516: COALESCED
121517: COALESCED
121518: COALESCED
121519: COALESCED
121520: COALESCED
121521: COALESCED
121522: COALESCED
121523: COALESCED
121524: COALESCED
121525: COALESCED
121526: COALESCED
121527: COALESCED
121528: COALESCED
121529: COALESCED
121530: COALESCED
121531: COALESCED
121532: COALESCED
121533: COALESCED
121534: COALESCED
121535: COALESCED
121536: COALESCED
121537: COALESCED
121538: COALESCED
121539: COALESCED
121540: COALESCED
121541: COALESCED
121542: COALESCED
121543: COALESCED
121544: COALESCED
121545: COALESCED
121546: COALESCED
121547: COALESCED
121548: COALESCED
121549: COALESCED
121550: COALESCED
121551: COALESCED
121552: COALESCED
121553: COALESCED
121554: COALESCED
121555: COALESCED
121556: COALESCED
121557: COALESCED
121558: COALESCED
121559: COALESCED
121560: COALESCED
121561: COALESCED
121562: COALESCED
121563: COALESCED
121564: COALESCED
121565: COALESCED
121566: COALESCED
121567: COALESCED
121568: COALESCED
121569: COALESCED
121570: COALESCED
121571: COALESCED
121572: COALESCED
121573: COALESCED
121574: COALESCED
121575: COALESCED
121576: COALESCED
121577: COALESCED
121578: COALESCED
121579: COALESCED
121580: COALESCED
121581: COALESCED
121582: COALESCED
121583: COALESCED
121584: COALESCED
121585: COALESCED
121586: COALESCED
121587: COALESCED
121588: COALESCED
121589: COALESCED
121590: COALESCED
121591: COALESCED
121592: COALESCED
121593: COALESCED
121594: COALESCED
121595: COALESCED
121596: COALESCED
121597: COALESCED
121598: COALESCED
121599: COALESCED
121600: COALESCED
121601: COALESCED
121602: COALESCED
121603: COALESCED
121604: COALESCED
121605: COALESCED
121606: COALESCED
121607: COALESCED
121608: COALESCED
121609: COALESCED
121610: COALESCED
121611: COALESCED
121612: COALESCED
121613: COALESCED
121614: COALESCED
121615: COALESCED
121616: COALESCED
121617: COALESCED
121618: COALESCED
121619: COALESCED
121620: COALESCED
121621: COALESCED
121622: COALESCED
121623: COALESCED
121624: COALESCED
121625: COALESCED
121626: COALESCED
121627: COALESCED
121628: COALESCED
121629: COALESCED
121630: COALESCED
121631: COALESCED
121632: COALESCED
121633: COALESCED
121634: COALESCED
121635: COALESCED
121636: COALESCED
121637: COALESCED
121638: COALESCED
121639: COALESCED
121640: COALESCED
121641: COALESCED
121642: COALESCED
121643: COALESCED
121644: COALESCED
121645: COALESCED
121646: COALESCED
121647: COALESCED
121648: COALESCED
121649: COALESCED
121650: COALESCED
121651: COALESCED
121652: COALESCED
121653: COALESCED
121654: COALESCED
121655: COALESCED
121656: COALESCED
121657: COALESCED
121658: COALESCED
121659: COALESCED
121660: COALESCED
121661: COALESCED
121662: COALESCED
121663: COALESCED
121664: COALESCED
121665: COALESCED
121666: COALESCED
121667: COALESCED
121668: COALESCED
121669: COALESCED
121670: COALESCED
121671: COALESCED
121672: COALESCED
121673: COALESCED
121674: COALESCED
121675: COALESCED
121676: COALESCED
121677: COALESCED
121678: COALESCED
121679: COALESCED
121680: COALESCED
121681: COALESCED
121682: COALESCED
121683: COALESCED
121684: COALESCED
121685: COALESCED
121686: COALESCED
121687: COALESCED
121688: COALESCED
121689: COALESCED
121690: COALESCED
121691: COALESCED
121692: COALESCED
121693: COALESCED
121694: COALESCED
121695: COALESCED
121696: COALESCED
121697: COALESCED
121698: COALESCED
121699: COALESCED
121700: COALESCED
121701: COALESCED
121702: COALESCED
121703: COALESCED
121704: COALESCED
121705: COALESCED
121706: COALESCED
121707: COALESCED
121708: COALESCED
121709: COALESCED
121710: COALESCED
121711: COALESCED
121712: COALESCED
121713: COALESCED
121714: COALESCED
121715: COALESCED
121716: COALESCED
121717: COALESCED
121718: COALESCED
121719: COALESCED
121720: COALESCED
121721: COALESCED
121722: COALESCED
121723: COALESCED
121724: COALESCED
121725: COALESCED
121726: COALESCED
121727: COALESCED
121728: COALESCED
121729: COALESCED
121730: COALESCED
121731: COALESCED
121732: COALESCED
121733: COALESCED
121734: COALESCED
121735: COALESCED
121736: COALESCED
121737: COALESCED
121738: COALESCED
121739: COALESCED
121740: COALESCED
121741: COALESCED
121742: COALESCED
121743: COALESCED
121744: COALESCED
121745: COALESCED
121746: COALESCED
121747: COALESCED
121748: COALESCED
121749: COALESCED
121750: COALESCED
121751: COALESCED
121752: COALESCED
121753: COALESCED
121754: COALESCED
121755: COALESCED
121756: COALESCED
121757: COALESCED
121758: COALESCED
121759: COALESCED
121760: COALESCED
121761: COALESCED
121762: COALESCED
121763: COALESCED
121764: COALESCED
121765: COALESCED
121766: COALESCED
121767: COALESCED
121768: COALESCED
121769: COALESCED
121770: COALESCED
121771: COALESCED
121772: COALESCED
121773: COALESCED
121774: COALESCED
121775: COALESCED
121776: COALESCED
121777: COALESCED
121778: COALESCED
121779: COALESCED
121780: COALESCED
121781: COALESCED
121782: COALESCED
121783: COALESCED
121784: COALESCED
121785: COALESCED
121786: COALESCED
121787: COALESCED
121788: COALESCED
121789: COALESCED
121790: COALESCED
121791: COALESCED
121792: COALESCED
121793: COALESCED
121794: COALESCED
121795: COALESCED
121796: COALESCED
121797: COALESCED
121798: COALESCED
121799: COALESCED
121800: COALESCED
121801: COALESCED
121802: COALESCED
121803: COALESCED
121804: COALESCED
121805: COALESCED
121806: COALESCED
121807: COALESCED
121808: COALESCED
121809: COALESCED
121810: COALESCED
121811: COALESCED
121812: COALESCED
121813: COALESCED
121814: COALESCED
121815: COALESCED
121816: COALESCED
121817: COALESCED
121818: COALESCED
121819: COALESCED
121820: COALESCED
121821: COALESCED
121822: COALESCED
121823: COALESCED
121824: COALESCED
121825: COALESCED
121826: COALESCED
121827: COALESCED
121828: COALESCED
121829: COALESCED
121830: COALESCED
121831: COALESCED
121832: COALESCED
121833: COALESCED
121834: COALESCED
121835: COALESCED
121836: COALESCED
121837: COALESCED
121838: COALESCED
121839: COALESCED
121840: COALESCED
121841: COALESCED
121842: COALESCED
121843: COALESCED
121844: COALESCED
121845: COALESCED
121846: COALESCED
121847: COALESCED
121848: COALESCED
121849: COALESCED
121850: COALESCED
121851: COALESCED
121852: COALESCED
121853: COALESCED
121854: COALESCED
121855: COALESCED
121856: COALESCED
121857: COALESCED
121858: COALESCED
121859: COALESCED
121860: COALESCED
121861: COALESCED
121862: COALESCED
121863: COALESCED
121864: COALESCED
121865: COALESCED
121866: COALESCED
121867: COALESCED
121868: COALESCED
121869: COALESCED
121870: COALESCED
121871: COALESCED
121872: COALESCED
121873: COALESCED
121874: COALESCED
121875: COALESCED
121876: COALESCED
121877: COALESCED
121878: COALESCED
121879: COALESCED
121880: COALESCED
121881: COALESCED
121882: COALESCED
121883: COALESCED
121884: COALESCED
121885: COALESCED
121886: COALESCED
121887: COALESCED
121888: COALESCED
121889: COALESCED
121890: COALESCED
121891: COALESCED
121892: COALESCED
121893: COALESCED
121894: COALESCED
121895: COALESCED
121896: COALESCED
121897: COALESCED
121898: COALESCED
121899: COALESCED
121900: COALESCED
121901: COALESCED
121902: COALESCED
121903: COALESCED
121904: COALESCED
121905: COALESCED
121906: COALESCED
121907: COALESCED
121908: COALESCED
121909: COALESCED
121910: COALESCED
121911: COALESCED
121912: COALESCED
121913: COALESCED
121914: COALESCED
121915: COALESCED
121916: COALESCED
121917: COALESCED
121918: COALESCED
121919: COALESCED
121920: COALESCED
121921: COALESCED
121922: COALESCED
121923: COALESCED
121924: COALESCED
121925: COALESCED
121926: COALESCED
121927: COALESCED
121928: COALESCED
121929: COALESCED
121930: COALESCED
121931: COALESCED
121932: COALESCED
121933: COALESCED
121934: COALESCED
121935: COALESCED
121936: COALESCED
121937: COALESCED
121938: COALESCED
121939: COALESCED
121940: COALESCED
121941: COALESCED
121942: COALESCED
121943: COALESCED
121944: COALESCED
121945: COALESCED
121946: COALESCED
121947: COALESCED
121948: COALESCED
121949: COALESCED
121950: COALESCED
121951: COALESCED
121952: COALESCED
121953: COALESCED
121954: COALESCED
121955: COALESCED
121956: COALESCED
121957: COALESCED
121958: COALESCED
121959: COALESCED
121960: COALESCED
121961: COALESCED
121962: COALESCED
121963: COALESCED
121964: COALESCED
121965: COALESCED
121966: COALESCED
121967: COALESCED
121968: COALESCED
121969: COALESCED
121970: COALESCED
121971: COALESCED
121972: COALESCED
121973: COALESCED
121974: COALESCED
121975: COALESCED
121976: COALESCED
121977: COALESCED
121978: COALESCED
121979: COALESCED
121980: COALESCED
121981: COALESCED
121982: COALESCED
121983: COALESCED
121984: COALESCED
121985: COALESCED
121986: COALESCED
121987: COALESCED
121988: COALESCED
121989: COALESCED
121990: COALESCED
121991: COALESCED
121992: COALESCED
121993: COALESCED
121994: COALESCED
121995: COALESCED
121996: COALESCED
121997: COALESCED
121998: COALESCED
121999: COALESCED
122000: COALESCED
122001: COALESCED
122002: COALESCED
122003: COALESCED
122004: COALESCED
122005: COALESCED
122006: COALESCED
122007: COALESCED
122008: COALESCED
122009: COALESCED
122010: COALESCED
122011: COALESCED
122012: COALESCED
122013: COALESCED
122014: COALESCED
122015: COALESCED
122016: COALESCED
122017: COALESCED
122018: COALESCED
122019: COALESCED
122020: COALESCED
122021: COALESCED
122022: COALESCED
122023: COALESCED
122024: COALESCED
122025: COALESCED
122026: COALESCED
122027: COALESCED
122028: COALESCED
122029: COALESCED
122030: COALESCED
122031: COALESCED
122032: COALESCED
122033: COALESCED
122034: COALESCED
122035: COALESCED
122036: COALESCED
122037: COALESCED
122038: COALESCED
122039: COALESCED
122040: COALESCED
122041: COALESCED
122042: COALESCED
122043: COALESCED
122044: COALESCED
122045: COALESCED
122046: COALESCED
122047: COALESCED
122048: COALESCED
122049: COALESCED
122050: COALESCED
122051: COALESCED
122052: COALESCED
122053: COALESCED
122054: COALESCED
122055: COALESCED
122056: COALESCED
122057: COALESCED
122058: COALESCED
122059: COALESCED
122060: COALESCED
122061: COALESCED
122062: COALESCED
122063: COALESCED
122064: COALESCED
122065: COALESCED
122066: COALESCED
122067: COALESCED
122068: COALESCED
122069: COALESCED
122070: COALESCED
122071: COALESCED
122072: COALESCED
122073: COALESCED
122074: COALESCED
122075: COALESCED
122076: COALESCED
122077: COALESCED
122078: COALESCED
122079: COALESCED
122080: COALESCED
122081: COALESCED
122082: COALESCED
122083: COALESCED
122084: COALESCED
122085: COALESCED
122086: COALESCED
122087: COALESCED
122088: COALESCED
122089: COALESCED
122090: COALESCED
122091: COALESCED
122092: COALESCED
122093: COALESCED
122094: COALESCED
122095: COALESCED
122096: COALESCED
122097: COALESCED
122098: COALESCED
122099: COALESCED
122100: COALESCED
122101: COALESCED
122102: COALESCED
122103: COALESCED
122104: COALESCED
122105: COALESCED
122106: COALESCED
122107: COALESCED
122108: COALESCED
122109: COALESCED
122110: COALESCED
122111: COALESCED
122112: COALESCED
122113: COALESCED
122114: COALESCED
122115: COALESCED
122116: COALESCED
122117: COALESCED
122118: COALESCED
122119: COALESCED
122120: COALESCED
122121: COALESCED
122122: COALESCED
122123: COALESCED
122124: COALESCED
122125: COALESCED
122126: COALESCED
122127: COALESCED
122128: COALESCED
122129: COALESCED
122130: COALESCED
122131: COALESCED
122132: COALESCED
122133: COALESCED
122134: COALESCED
122135: COALESCED
122136: COALESCED
122137: COALESCED
122138: COALESCED
122139: COALESCED
122140: COALESCED
122141: COALESCED
122142: COALESCED
122143: COALESCED
122144: COALESCED
122145: COALESCED
122146: COALESCED
122147: COALESCED
122148: COALESCED
122149: COALESCED
122150: COALESCED
122151: COALESCED
122152: COALESCED
122153: COALESCED
122154: COALESCED
122155: COALESCED
122156: COALESCED
122157: COALESCED
122158: COALESCED
122159: COALESCED
