// Initial random seed:
5528694520606355834

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
148288: COALESCED
148289: COALESCED
148290: COALESCED
148291: COALESCED
148292: COALESCED
148293: COALESCED
148294: COALESCED
148295: COALESCED
148296: COALESCED
148297: COALESCED
148298: COALESCED
148299: COALESCED
148300: COALESCED
148301: COALESCED
148302: COALESCED
148303: COALESCED
148304: COALESCED
148305: COALESCED
148306: COALESCED
148307: COALESCED
148308: COALESCED
148309: COALESCED
148310: COALESCED
148311: COALESCED
148312: COALESCED
148313: COALESCED
148314: COALESCED
148315: COALESCED
148316: COALESCED
148317: COALESCED
148318: COALESCED
148319: COALESCED
148320: COALESCED
148321: COALESCED
148322: COALESCED
148323: COALESCED
148324: COALESCED
148325: COALESCED
148326: COALESCED
148327: COALESCED
148328: COALESCED
148329: COALESCED
148330: COALESCED
148331: COALESCED
148332: COALESCED
148333: COALESCED
148334: COALESCED
148335: COALESCED
148336: COALESCED
148337: COALESCED
148338: COALESCED
148339: COALESCED
148340: COALESCED
148341: COALESCED
148342: COALESCED
148343: COALESCED
148344: COALESCED
148345: COALESCED
148346: COALESCED
148347: COALESCED
148348: COALESCED
148349: COALESCED
148350: COALESCED
148351: COALESCED
148352: COALESCED
148353: COALESCED
148354: COALESCED
148355: COALESCED
148356: COALESCED
148357: COALESCED
148358: COALESCED
148359: COALESCED
148360: COALESCED
148361: COALESCED
148362: COALESCED
148363: COALESCED
148364: COALESCED
148365: COALESCED
148366: COALESCED
148367: COALESCED
148368: COALESCED
148369: COALESCED
148370: COALESCED
148371: COALESCED
148372: COALESCED
148373: COALESCED
148374: COALESCED
148375: COALESCED
148376: COALESCED
148377: COALESCED
148378: COALESCED
148379: COALESCED
148380: COALESCED
148381: COALESCED
148382: COALESCED
148383: COALESCED
148384: COALESCED
148385: COALESCED
148386: COALESCED
148387: COALESCED
148388: COALESCED
148389: COALESCED
148390: COALESCED
148391: COALESCED
148392: COALESCED
148393: COALESCED
148394: COALESCED
148395: COALESCED
148396: COALESCED
148397: COALESCED
148398: COALESCED
148399: COALESCED
148400: COALESCED
148401: COALESCED
148402: COALESCED
148403: COALESCED
148404: COALESCED
148405: COALESCED
148406: COALESCED
148407: COALESCED
148408: COALESCED
148409: COALESCED
148410: COALESCED
148411: COALESCED
148412: COALESCED
148413: COALESCED
148414: COALESCED
148415: COALESCED
148416: COALESCED
148417: COALESCED
148418: COALESCED
148419: COALESCED
148420: COALESCED
148421: COALESCED
148422: COALESCED
148423: COALESCED
148424: COALESCED
148425: COALESCED
148426: COALESCED
148427: COALESCED
148428: COALESCED
148429: COALESCED
148430: COALESCED
148431: COALESCED
148432: COALESCED
148433: COALESCED
148434: COALESCED
148435: COALESCED
148436: COALESCED
148437: COALESCED
148438: COALESCED
148439: COALESCED
148440: COALESCED
148441: COALESCED
148442: COALESCED
148443: COALESCED
148444: COALESCED
148445: COALESCED
148446: COALESCED
148447: COALESCED
148448: COALESCED
148449: COALESCED
148450: COALESCED
148451: COALESCED
148452: COALESCED
148453: COALESCED
148454: COALESCED
148455: COALESCED
148456: COALESCED
148457: COALESCED
148458: COALESCED
148459: COALESCED
148460: COALESCED
148461: COALESCED
148462: COALESCED
148463: COALESCED
148464: COALESCED
148465: COALESCED
148466: COALESCED
148467: COALESCED
148468: COALESCED
148469: COALESCED
148470: COALESCED
148471: COALESCED
148472: COALESCED
148473: COALESCED
148474: COALESCED
148475: COALESCED
148476: COALESCED
148477: COALESCED
148478: COALESCED
148479: COALESCED
148480: COALESCED
148481: COALESCED
148482: COALESCED
148483: COALESCED
148484: COALESCED
148485: COALESCED
148486: COALESCED
148487: COALESCED
148488: COALESCED
148489: COALESCED
148490: COALESCED
148491: COALESCED
148492: COALESCED
148493: COALESCED
148494: COALESCED
148495: COALESCED
148496: COALESCED
148497: COALESCED
148498: COALESCED
148499: COALESCED
148500: COALESCED
148501: COALESCED
148502: COALESCED
148503: COALESCED
148504: COALESCED
148505: COALESCED
148506: COALESCED
148507: COALESCED
148508: COALESCED
148509: COALESCED
148510: COALESCED
148511: COALESCED
148512: COALESCED
148513: COALESCED
148514: COALESCED
148515: COALESCED
148516: COALESCED
148517: COALESCED
148518: COALESCED
148519: COALESCED
148520: COALESCED
148521: COALESCED
148522: COALESCED
148523: COALESCED
148524: COALESCED
148525: COALESCED
148526: COALESCED
148527: COALESCED
148528: COALESCED
148529: COALESCED
148530: COALESCED
148531: COALESCED
148532: COALESCED
148533: COALESCED
148534: COALESCED
148535: COALESCED
148536: COALESCED
148537: COALESCED
148538: COALESCED
148539: COALESCED
148540: COALESCED
148541: COALESCED
148542: COALESCED
148543: COALESCED
148544: COALESCED
148545: COALESCED
148546: COALESCED
148547: COALESCED
148548: COALESCED
148549: COALESCED
148550: COALESCED
148551: COALESCED
148552: COALESCED
148553: COALESCED
148554: COALESCED
148555: COALESCED
148556: COALESCED
148557: COALESCED
148558: COALESCED
148559: COALESCED
148560: COALESCED
148561: COALESCED
148562: COALESCED
148563: COALESCED
148564: COALESCED
148565: COALESCED
148566: COALESCED
148567: COALESCED
148568: COALESCED
148569: COALESCED
148570: COALESCED
148571: COALESCED
148572: COALESCED
148573: COALESCED
148574: COALESCED
148575: COALESCED
148576: COALESCED
148577: COALESCED
148578: COALESCED
148579: COALESCED
148580: COALESCED
148581: COALESCED
148582: COALESCED
148583: COALESCED
148584: COALESCED
148585: COALESCED
148586: COALESCED
148587: COALESCED
148588: COALESCED
148589: COALESCED
148590: COALESCED
148591: COALESCED
148592: COALESCED
148593: COALESCED
148594: COALESCED
148595: COALESCED
148596: COALESCED
148597: COALESCED
148598: COALESCED
148599: COALESCED
148600: COALESCED
148601: COALESCED
148602: COALESCED
148603: COALESCED
148604: COALESCED
148605: COALESCED
148606: COALESCED
148607: COALESCED
148608: COALESCED
148609: COALESCED
148610: COALESCED
148611: COALESCED
148612: COALESCED
148613: COALESCED
148614: COALESCED
148615: COALESCED
148616: COALESCED
148617: COALESCED
148618: COALESCED
148619: COALESCED
148620: COALESCED
148621: COALESCED
148622: COALESCED
148623: COALESCED
148624: COALESCED
148625: COALESCED
148626: COALESCED
148627: COALESCED
148628: COALESCED
148629: COALESCED
148630: COALESCED
148631: COALESCED
148632: COALESCED
148633: COALESCED
148634: COALESCED
148635: COALESCED
148636: COALESCED
148637: COALESCED
148638: COALESCED
148639: COALESCED
148640: COALESCED
148641: COALESCED
148642: COALESCED
148643: COALESCED
148644: COALESCED
148645: COALESCED
148646: COALESCED
148647: COALESCED
148648: COALESCED
148649: COALESCED
148650: COALESCED
148651: COALESCED
148652: COALESCED
148653: COALESCED
148654: COALESCED
148655: COALESCED
148656: COALESCED
148657: COALESCED
148658: COALESCED
148659: COALESCED
148660: COALESCED
148661: COALESCED
148662: COALESCED
148663: COALESCED
148664: COALESCED
148665: COALESCED
148666: COALESCED
148667: COALESCED
148668: COALESCED
148669: COALESCED
148670: COALESCED
148671: COALESCED
148672: COALESCED
148673: COALESCED
148674: COALESCED
148675: COALESCED
148676: COALESCED
148677: COALESCED
148678: COALESCED
148679: COALESCED
148680: COALESCED
148681: COALESCED
148682: COALESCED
148683: COALESCED
148684: COALESCED
148685: COALESCED
148686: COALESCED
148687: COALESCED
148688: COALESCED
148689: COALESCED
148690: COALESCED
148691: COALESCED
148692: COALESCED
148693: COALESCED
148694: COALESCED
148695: COALESCED
148696: COALESCED
148697: COALESCED
148698: COALESCED
148699: COALESCED
148700: COALESCED
148701: COALESCED
148702: COALESCED
148703: COALESCED
148704: COALESCED
148705: COALESCED
148706: COALESCED
148707: COALESCED
148708: COALESCED
148709: COALESCED
148710: COALESCED
148711: COALESCED
148712: COALESCED
148713: COALESCED
148714: COALESCED
148715: COALESCED
148716: COALESCED
148717: COALESCED
148718: COALESCED
148719: COALESCED
148720: COALESCED
148721: COALESCED
148722: COALESCED
148723: COALESCED
148724: COALESCED
148725: COALESCED
148726: COALESCED
148727: COALESCED
148728: COALESCED
148729: COALESCED
148730: COALESCED
148731: COALESCED
148732: COALESCED
148733: COALESCED
148734: COALESCED
148735: COALESCED
148736: COALESCED
148737: COALESCED
148738: COALESCED
148739: COALESCED
148740: COALESCED
148741: COALESCED
148742: COALESCED
148743: COALESCED
148744: COALESCED
148745: COALESCED
148746: COALESCED
148747: COALESCED
148748: COALESCED
148749: COALESCED
148750: COALESCED
148751: COALESCED
148752: COALESCED
148753: COALESCED
148754: COALESCED
148755: COALESCED
148756: COALESCED
148757: COALESCED
148758: COALESCED
148759: COALESCED
148760: COALESCED
148761: COALESCED
148762: COALESCED
148763: COALESCED
148764: COALESCED
148765: COALESCED
148766: COALESCED
148767: COALESCED
148768: COALESCED
148769: COALESCED
148770: COALESCED
148771: COALESCED
148772: COALESCED
148773: COALESCED
148774: COALESCED
148775: COALESCED
148776: COALESCED
148777: COALESCED
148778: COALESCED
148779: COALESCED
148780: COALESCED
148781: COALESCED
148782: COALESCED
148783: COALESCED
148784: COALESCED
148785: COALESCED
148786: COALESCED
148787: COALESCED
148788: COALESCED
148789: COALESCED
148790: COALESCED
148791: COALESCED
148792: COALESCED
148793: COALESCED
148794: COALESCED
148795: COALESCED
148796: COALESCED
148797: COALESCED
148798: COALESCED
148799: COALESCED
148800: COALESCED
148801: COALESCED
148802: COALESCED
148803: COALESCED
148804: COALESCED
148805: COALESCED
148806: COALESCED
148807: COALESCED
148808: COALESCED
148809: COALESCED
148810: COALESCED
148811: COALESCED
148812: COALESCED
148813: COALESCED
148814: COALESCED
148815: COALESCED
148816: COALESCED
148817: COALESCED
148818: COALESCED
148819: COALESCED
148820: COALESCED
148821: COALESCED
148822: COALESCED
148823: COALESCED
148824: COALESCED
148825: COALESCED
148826: COALESCED
148827: COALESCED
148828: COALESCED
148829: COALESCED
148830: COALESCED
148831: COALESCED
148832: COALESCED
148833: COALESCED
148834: COALESCED
148835: COALESCED
148836: COALESCED
148837: COALESCED
148838: COALESCED
148839: COALESCED
148840: COALESCED
148841: COALESCED
148842: COALESCED
148843: COALESCED
148844: COALESCED
148845: COALESCED
148846: COALESCED
148847: COALESCED
148848: COALESCED
148849: COALESCED
148850: COALESCED
148851: COALESCED
148852: COALESCED
148853: COALESCED
148854: COALESCED
148855: COALESCED
148856: COALESCED
148857: COALESCED
148858: COALESCED
148859: COALESCED
148860: COALESCED
148861: COALESCED
148862: COALESCED
148863: COALESCED
148864: COALESCED
148865: COALESCED
148866: COALESCED
148867: COALESCED
148868: COALESCED
148869: COALESCED
148870: COALESCED
148871: COALESCED
148872: COALESCED
148873: COALESCED
148874: COALESCED
148875: COALESCED
148876: COALESCED
148877: COALESCED
148878: COALESCED
148879: COALESCED
148880: COALESCED
148881: COALESCED
148882: COALESCED
148883: COALESCED
148884: COALESCED
148885: COALESCED
148886: COALESCED
148887: COALESCED
148888: COALESCED
148889: COALESCED
148890: COALESCED
148891: COALESCED
148892: COALESCED
148893: COALESCED
148894: COALESCED
148895: COALESCED
148896: COALESCED
148897: COALESCED
148898: COALESCED
148899: COALESCED
148900: COALESCED
148901: COALESCED
148902: COALESCED
148903: COALESCED
148904: COALESCED
148905: COALESCED
148906: COALESCED
148907: COALESCED
148908: COALESCED
148909: COALESCED
148910: COALESCED
148911: COALESCED
148912: COALESCED
148913: COALESCED
148914: COALESCED
148915: COALESCED
148916: COALESCED
148917: COALESCED
148918: COALESCED
148919: COALESCED
148920: COALESCED
148921: COALESCED
148922: COALESCED
148923: COALESCED
148924: COALESCED
148925: COALESCED
148926: COALESCED
148927: COALESCED
148928: COALESCED
148929: COALESCED
148930: COALESCED
148931: COALESCED
148932: COALESCED
148933: COALESCED
148934: COALESCED
148935: COALESCED
148936: COALESCED
148937: COALESCED
148938: COALESCED
148939: COALESCED
148940: COALESCED
148941: COALESCED
148942: COALESCED
148943: COALESCED
148944: COALESCED
148945: COALESCED
148946: COALESCED
148947: COALESCED
148948: COALESCED
148949: COALESCED
148950: COALESCED
148951: COALESCED
148952: COALESCED
148953: COALESCED
148954: COALESCED
148955: COALESCED
148956: COALESCED
148957: COALESCED
148958: COALESCED
148959: COALESCED
148960: COALESCED
148961: COALESCED
148962: COALESCED
148963: COALESCED
148964: COALESCED
148965: COALESCED
148966: COALESCED
148967: COALESCED
148968: COALESCED
148969: COALESCED
148970: COALESCED
148971: COALESCED
148972: COALESCED
148973: COALESCED
148974: COALESCED
148975: COALESCED
148976: COALESCED
148977: COALESCED
148978: COALESCED
148979: COALESCED
148980: COALESCED
148981: COALESCED
148982: COALESCED
148983: COALESCED
148984: COALESCED
148985: COALESCED
148986: COALESCED
148987: COALESCED
148988: COALESCED
148989: COALESCED
148990: COALESCED
148991: COALESCED
148992: COALESCED
148993: COALESCED
148994: COALESCED
148995: COALESCED
148996: COALESCED
148997: COALESCED
148998: COALESCED
148999: COALESCED
149000: COALESCED
149001: COALESCED
149002: COALESCED
149003: COALESCED
149004: COALESCED
149005: COALESCED
149006: COALESCED
149007: COALESCED
149008: COALESCED
149009: COALESCED
149010: COALESCED
149011: COALESCED
149012: COALESCED
149013: COALESCED
149014: COALESCED
149015: COALESCED
149016: COALESCED
149017: COALESCED
149018: COALESCED
149019: COALESCED
149020: COALESCED
149021: COALESCED
149022: COALESCED
149023: COALESCED
149024: COALESCED
149025: COALESCED
149026: COALESCED
149027: COALESCED
149028: COALESCED
149029: COALESCED
149030: COALESCED
149031: COALESCED
149032: COALESCED
149033: COALESCED
149034: COALESCED
149035: COALESCED
149036: COALESCED
149037: COALESCED
149038: COALESCED
149039: COALESCED
149040: COALESCED
149041: COALESCED
149042: COALESCED
149043: COALESCED
149044: COALESCED
149045: COALESCED
149046: COALESCED
149047: COALESCED
149048: COALESCED
149049: COALESCED
149050: COALESCED
149051: COALESCED
149052: COALESCED
149053: COALESCED
149054: COALESCED
149055: COALESCED
149056: COALESCED
149057: COALESCED
149058: COALESCED
149059: COALESCED
149060: COALESCED
149061: COALESCED
149062: COALESCED
149063: COALESCED
149064: COALESCED
149065: COALESCED
149066: COALESCED
149067: COALESCED
149068: COALESCED
149069: COALESCED
149070: COALESCED
149071: COALESCED
149072: COALESCED
149073: COALESCED
149074: COALESCED
149075: COALESCED
149076: COALESCED
149077: COALESCED
149078: COALESCED
149079: COALESCED
149080: COALESCED
149081: COALESCED
149082: COALESCED
149083: COALESCED
149084: COALESCED
149085: COALESCED
149086: COALESCED
149087: COALESCED
149088: COALESCED
149089: COALESCED
149090: COALESCED
149091: COALESCED
149092: COALESCED
149093: COALESCED
149094: COALESCED
149095: COALESCED
149096: COALESCED
149097: COALESCED
149098: COALESCED
149099: COALESCED
149100: COALESCED
149101: COALESCED
149102: COALESCED
149103: COALESCED
149104: COALESCED
149105: COALESCED
149106: COALESCED
149107: COALESCED
149108: COALESCED
149109: COALESCED
149110: COALESCED
149111: COALESCED
149112: COALESCED
149113: COALESCED
149114: COALESCED
149115: COALESCED
149116: COALESCED
149117: COALESCED
149118: COALESCED
149119: COALESCED
149120: COALESCED
149121: COALESCED
149122: COALESCED
149123: COALESCED
149124: COALESCED
149125: COALESCED
149126: COALESCED
149127: COALESCED
149128: COALESCED
149129: COALESCED
149130: COALESCED
149131: COALESCED
149132: COALESCED
149133: COALESCED
149134: COALESCED
149135: COALESCED
149136: COALESCED
149137: COALESCED
149138: COALESCED
149139: COALESCED
149140: COALESCED
149141: COALESCED
149142: COALESCED
149143: COALESCED
149144: COALESCED
149145: COALESCED
149146: COALESCED
149147: COALESCED
149148: COALESCED
149149: COALESCED
149150: COALESCED
149151: COALESCED
149152: COALESCED
149153: COALESCED
149154: COALESCED
149155: COALESCED
149156: COALESCED
149157: COALESCED
149158: COALESCED
149159: COALESCED
149160: COALESCED
149161: COALESCED
149162: COALESCED
149163: COALESCED
149164: COALESCED
149165: COALESCED
149166: COALESCED
149167: COALESCED
149168: COALESCED
149169: COALESCED
149170: COALESCED
149171: COALESCED
149172: COALESCED
149173: COALESCED
149174: COALESCED
149175: COALESCED
149176: COALESCED
149177: COALESCED
149178: COALESCED
149179: COALESCED
149180: COALESCED
149181: COALESCED
149182: COALESCED
149183: COALESCED
149184: COALESCED
149185: COALESCED
149186: COALESCED
149187: COALESCED
149188: COALESCED
149189: COALESCED
149190: COALESCED
149191: COALESCED
149192: COALESCED
149193: COALESCED
149194: COALESCED
149195: COALESCED
149196: COALESCED
149197: COALESCED
149198: COALESCED
149199: COALESCED
149200: COALESCED
149201: COALESCED
149202: COALESCED
149203: COALESCED
149204: COALESCED
149205: COALESCED
149206: COALESCED
149207: COALESCED
149208: COALESCED
149209: COALESCED
149210: COALESCED
149211: COALESCED
149212: COALESCED
149213: COALESCED
149214: COALESCED
149215: COALESCED
149216: COALESCED
149217: COALESCED
149218: COALESCED
149219: COALESCED
149220: COALESCED
149221: COALESCED
149222: COALESCED
149223: COALESCED
149224: COALESCED
149225: COALESCED
149226: COALESCED
149227: COALESCED
149228: COALESCED
149229: COALESCED
149230: COALESCED
149231: COALESCED
149232: COALESCED
149233: COALESCED
149234: COALESCED
149235: COALESCED
149236: COALESCED
149237: COALESCED
149238: COALESCED
149239: COALESCED
149240: COALESCED
149241: COALESCED
149242: COALESCED
149243: COALESCED
149244: COALESCED
149245: COALESCED
149246: COALESCED
149247: COALESCED
149248: COALESCED
149249: COALESCED
149250: COALESCED
149251: COALESCED
149252: COALESCED
149253: COALESCED
149254: COALESCED
149255: COALESCED
149256: COALESCED
149257: COALESCED
149258: COALESCED
149259: COALESCED
149260: COALESCED
149261: COALESCED
149262: COALESCED
149263: COALESCED
149264: COALESCED
149265: COALESCED
149266: COALESCED
149267: COALESCED
149268: COALESCED
149269: COALESCED
149270: COALESCED
149271: COALESCED
149272: COALESCED
149273: COALESCED
149274: COALESCED
149275: COALESCED
149276: COALESCED
149277: COALESCED
149278: COALESCED
149279: COALESCED
149280: COALESCED
149281: COALESCED
149282: COALESCED
149283: COALESCED
149284: COALESCED
149285: COALESCED
149286: COALESCED
149287: COALESCED
149288: COALESCED
149289: COALESCED
149290: COALESCED
149291: COALESCED
149292: COALESCED
149293: COALESCED
149294: COALESCED
149295: COALESCED
149296: COALESCED
149297: COALESCED
149298: COALESCED
149299: COALESCED
149300: COALESCED
149301: COALESCED
149302: COALESCED
149303: COALESCED
149304: COALESCED
149305: COALESCED
149306: COALESCED
149307: COALESCED
149308: COALESCED
149309: COALESCED
149310: COALESCED
149311: COALESCED
149312: COALESCED
149313: COALESCED
149314: COALESCED
149315: COALESCED
149316: COALESCED
149317: COALESCED
149318: COALESCED
149319: COALESCED
149320: COALESCED
149321: COALESCED
149322: COALESCED
149323: COALESCED
149324: COALESCED
149325: COALESCED
149326: COALESCED
149327: COALESCED
149328: COALESCED
149329: COALESCED
149330: COALESCED
149331: COALESCED
149332: COALESCED
149333: COALESCED
149334: COALESCED
149335: COALESCED
149336: COALESCED
149337: COALESCED
149338: COALESCED
149339: COALESCED
149340: COALESCED
149341: COALESCED
149342: COALESCED
149343: COALESCED
149344: COALESCED
149345: COALESCED
149346: COALESCED
149347: COALESCED
149348: COALESCED
149349: COALESCED
149350: COALESCED
149351: COALESCED
149352: COALESCED
149353: COALESCED
149354: COALESCED
149355: COALESCED
149356: COALESCED
