// Initial random seed:
925592132229729255

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---
103076: COALESCED
103077: COALESCED
103078: COALESCED
103079: COALESCED
103080: COALESCED
103081: COALESCED
103082: COALESCED
103083: COALESCED
103084: COALESCED
103085: COALESCED
103086: COALESCED
103087: COALESCED
103088: COALESCED
103089: COALESCED
103090: COALESCED
103091: COALESCED
103092: COALESCED
103093: COALESCED
103094: COALESCED
103095: COALESCED
103096: COALESCED
103097: COALESCED
103098: COALESCED
103099: COALESCED
103100: COALESCED
103101: COALESCED
103102: COALESCED
103103: COALESCED
103104: COALESCED
103105: COALESCED
103106: COALESCED
103107: COALESCED
103108: COALESCED
103109: COALESCED
103110: COALESCED
103111: COALESCED
103112: COALESCED
103113: COALESCED
103114: COALESCED
103115: COALESCED
103116: COALESCED
103117: COALESCED
103118: COALESCED
103119: COALESCED
103120: COALESCED
103121: COALESCED
103122: COALESCED
103123: COALESCED
103124: COALESCED
103125: COALESCED
103126: COALESCED
103127: COALESCED
103128: COALESCED
103129: COALESCED
103130: COALESCED
103131: COALESCED
103132: COALESCED
103133: COALESCED
103134: COALESCED
103135: COALESCED
103136: COALESCED
103137: COALESCED
103138: COALESCED
103139: COALESCED
103140: COALESCED
103141: COALESCED
103142: COALESCED
103143: COALESCED
103144: COALESCED
103145: COALESCED
103146: COALESCED
103147: COALESCED
103148: COALESCED
103149: COALESCED
103150: COALESCED
103151: COALESCED
103152: COALESCED
103153: COALESCED
103154: COALESCED
103155: COALESCED
103156: COALESCED
103157: COALESCED
103158: COALESCED
103159: COALESCED
103160: COALESCED
103161: COALESCED
103162: COALESCED
103163: COALESCED
103164: COALESCED
103165: COALESCED
103166: COALESCED
103167: COALESCED
103168: COALESCED
103169: COALESCED
103170: COALESCED
103171: COALESCED
103172: COALESCED
103173: COALESCED
103174: COALESCED
103175: COALESCED
103176: COALESCED
103177: COALESCED
103178: COALESCED
103179: COALESCED
103180: COALESCED
103181: COALESCED
103182: COALESCED
103183: COALESCED
103184: COALESCED
103185: COALESCED
103186: COALESCED
103187: COALESCED
103188: COALESCED
103189: COALESCED
103190: COALESCED
103191: COALESCED
103192: COALESCED
103193: COALESCED
103194: COALESCED
103195: COALESCED
103196: COALESCED
103197: COALESCED
103198: COALESCED
103199: COALESCED
103200: COALESCED
103201: COALESCED
103202: COALESCED
103203: COALESCED
103204: COALESCED
103205: COALESCED
103206: COALESCED
103207: COALESCED
103208: COALESCED
103209: COALESCED
103210: COALESCED
103211: COALESCED
103212: COALESCED
103213: COALESCED
103214: COALESCED
103215: COALESCED
103216: COALESCED
103217: COALESCED
103218: COALESCED
103219: COALESCED
103220: COALESCED
103221: COALESCED
103222: COALESCED
103223: COALESCED
103224: COALESCED
103225: COALESCED
103226: COALESCED
103227: COALESCED
103228: COALESCED
103229: COALESCED
103230: COALESCED
103231: COALESCED
103232: COALESCED
103233: COALESCED
103234: COALESCED
103235: COALESCED
103236: COALESCED
103237: COALESCED
103238: COALESCED
103239: COALESCED
103240: COALESCED
103241: COALESCED
103242: COALESCED
103243: COALESCED
103244: COALESCED
103245: COALESCED
103246: COALESCED
103247: COALESCED
103248: COALESCED
103249: COALESCED
103250: COALESCED
103251: COALESCED
103252: COALESCED
103253: COALESCED
103254: COALESCED
103255: COALESCED
103256: COALESCED
103257: COALESCED
103258: COALESCED
103259: COALESCED
103260: COALESCED
103261: COALESCED
103262: COALESCED
103263: COALESCED
103264: COALESCED
103265: COALESCED
103266: COALESCED
103267: COALESCED
103268: COALESCED
103269: COALESCED
103270: COALESCED
103271: COALESCED
103272: COALESCED
103273: COALESCED
103274: COALESCED
103275: COALESCED
103276: COALESCED
103277: COALESCED
103278: COALESCED
103279: COALESCED
103280: COALESCED
103281: COALESCED
103282: COALESCED
103283: COALESCED
103284: COALESCED
103285: COALESCED
103286: COALESCED
103287: COALESCED
103288: COALESCED
103289: COALESCED
103290: COALESCED
103291: COALESCED
103292: COALESCED
103293: COALESCED
103294: COALESCED
103295: COALESCED
103296: COALESCED
103297: COALESCED
103298: COALESCED
103299: COALESCED
103300: COALESCED
103301: COALESCED
103302: COALESCED
103303: COALESCED
103304: COALESCED
103305: COALESCED
103306: COALESCED
103307: COALESCED
103308: COALESCED
103309: COALESCED
103310: COALESCED
103311: COALESCED
103312: COALESCED
103313: COALESCED
103314: COALESCED
103315: COALESCED
103316: COALESCED
103317: COALESCED
103318: COALESCED
103319: COALESCED
103320: COALESCED
103321: COALESCED
103322: COALESCED
103323: COALESCED
103324: COALESCED
103325: COALESCED
103326: COALESCED
103327: COALESCED
103328: COALESCED
103329: COALESCED
103330: COALESCED
103331: COALESCED
103332: COALESCED
103333: COALESCED
103334: COALESCED
103335: COALESCED
103336: COALESCED
103337: COALESCED
103338: COALESCED
103339: COALESCED
103340: COALESCED
103341: COALESCED
103342: COALESCED
103343: COALESCED
103344: COALESCED
103345: COALESCED
103346: COALESCED
103347: COALESCED
103348: COALESCED
103349: COALESCED
103350: COALESCED
103351: COALESCED
103352: COALESCED
103353: COALESCED
103354: COALESCED
103355: COALESCED
103356: COALESCED
103357: COALESCED
103358: COALESCED
103359: COALESCED
103360: COALESCED
103361: COALESCED
103362: COALESCED
103363: COALESCED
103364: COALESCED
103365: COALESCED
103366: COALESCED
103367: COALESCED
103368: COALESCED
103369: COALESCED
103370: COALESCED
103371: COALESCED
103372: COALESCED
103373: COALESCED
103374: COALESCED
103375: COALESCED
103376: COALESCED
103377: COALESCED
103378: COALESCED
103379: COALESCED
103380: COALESCED
103381: COALESCED
103382: COALESCED
103383: COALESCED
103384: COALESCED
103385: COALESCED
103386: COALESCED
103387: COALESCED
103388: COALESCED
103389: COALESCED
103390: COALESCED
103391: COALESCED
103392: COALESCED
103393: COALESCED
103394: COALESCED
103395: COALESCED
103396: COALESCED
103397: COALESCED
103398: COALESCED
103399: COALESCED
103400: COALESCED
103401: COALESCED
103402: COALESCED
103403: COALESCED
103404: COALESCED
103405: COALESCED
103406: COALESCED
103407: COALESCED
103408: COALESCED
103409: COALESCED
103410: COALESCED
103411: COALESCED
103412: COALESCED
103413: COALESCED
103414: COALESCED
103415: COALESCED
103416: COALESCED
103417: COALESCED
103418: COALESCED
103419: COALESCED
103420: COALESCED
103421: COALESCED
103422: COALESCED
103423: COALESCED
103424: COALESCED
103425: COALESCED
103426: COALESCED
103427: COALESCED
103428: COALESCED
103429: COALESCED
103430: COALESCED
103431: COALESCED
103432: COALESCED
103433: COALESCED
103434: COALESCED
103435: COALESCED
103436: COALESCED
103437: COALESCED
103438: COALESCED
103439: COALESCED
103440: COALESCED
103441: COALESCED
103442: COALESCED
103443: COALESCED
103444: COALESCED
103445: COALESCED
103446: COALESCED
103447: COALESCED
103448: COALESCED
103449: COALESCED
103450: COALESCED
103451: COALESCED
103452: COALESCED
103453: COALESCED
103454: COALESCED
103455: COALESCED
103456: COALESCED
103457: COALESCED
103458: COALESCED
103459: COALESCED
103460: COALESCED
103461: COALESCED
103462: COALESCED
103463: COALESCED
103464: COALESCED
103465: COALESCED
103466: COALESCED
103467: COALESCED
103468: COALESCED
103469: COALESCED
103470: COALESCED
103471: COALESCED
103472: COALESCED
103473: COALESCED
103474: COALESCED
103475: COALESCED
103476: COALESCED
103477: COALESCED
103478: COALESCED
103479: COALESCED
103480: COALESCED
103481: COALESCED
103482: COALESCED
103483: COALESCED
103484: COALESCED
103485: COALESCED
103486: COALESCED
103487: COALESCED
103488: COALESCED
103489: COALESCED
103490: COALESCED
103491: COALESCED
103492: COALESCED
103493: COALESCED
103494: COALESCED
103495: COALESCED
103496: COALESCED
103497: COALESCED
103498: COALESCED
103499: COALESCED
103500: COALESCED
103501: COALESCED
103502: COALESCED
103503: COALESCED
103504: COALESCED
103505: COALESCED
103506: COALESCED
103507: COALESCED
103508: COALESCED
103509: COALESCED
103510: COALESCED
103511: COALESCED
103512: COALESCED
103513: COALESCED
103514: COALESCED
103515: COALESCED
103516: COALESCED
103517: COALESCED
103518: COALESCED
103519: COALESCED
103520: COALESCED
103521: COALESCED
103522: COALESCED
103523: COALESCED
103524: COALESCED
103525: COALESCED
103526: COALESCED
103527: COALESCED
103528: COALESCED
103529: COALESCED
103530: COALESCED
103531: COALESCED
103532: COALESCED
103533: COALESCED
103534: COALESCED
103535: COALESCED
103536: COALESCED
103537: COALESCED
103538: COALESCED
103539: COALESCED
103540: COALESCED
103541: COALESCED
103542: COALESCED
103543: COALESCED
103544: COALESCED
103545: COALESCED
103546: COALESCED
103547: COALESCED
103548: COALESCED
103549: COALESCED
103550: COALESCED
103551: COALESCED
103552: COALESCED
103553: COALESCED
103554: COALESCED
103555: COALESCED
103556: COALESCED
103557: COALESCED
103558: COALESCED
103559: COALESCED
103560: COALESCED
103561: COALESCED
103562: COALESCED
103563: COALESCED
103564: COALESCED
103565: COALESCED
103566: COALESCED
103567: COALESCED
103568: COALESCED
103569: COALESCED
103570: COALESCED
103571: COALESCED
103572: COALESCED
103573: COALESCED
103574: COALESCED
103575: COALESCED
103576: COALESCED
103577: COALESCED
103578: COALESCED
103579: COALESCED
103580: COALESCED
103581: COALESCED
103582: COALESCED
103583: COALESCED
103584: COALESCED
103585: COALESCED
103586: COALESCED
103587: COALESCED
103588: COALESCED
103589: COALESCED
103590: COALESCED
103591: COALESCED
103592: COALESCED
103593: COALESCED
103594: COALESCED
103595: COALESCED
103596: COALESCED
103597: COALESCED
103598: COALESCED
103599: COALESCED
103600: COALESCED
103601: COALESCED
103602: COALESCED
103603: COALESCED
103604: COALESCED
103605: COALESCED
103606: COALESCED
103607: COALESCED
103608: COALESCED
103609: COALESCED
103610: COALESCED
103611: COALESCED
103612: COALESCED
103613: COALESCED
103614: COALESCED
103615: COALESCED
103616: COALESCED
103617: COALESCED
103618: COALESCED
103619: COALESCED
103620: COALESCED
103621: COALESCED
103622: COALESCED
103623: COALESCED
103624: COALESCED
103625: COALESCED
103626: COALESCED
103627: COALESCED
103628: COALESCED
103629: COALESCED
103630: COALESCED
103631: COALESCED
103632: COALESCED
103633: COALESCED
103634: COALESCED
103635: COALESCED
103636: COALESCED
103637: COALESCED
103638: COALESCED
103639: COALESCED
103640: COALESCED
103641: COALESCED
103642: COALESCED
103643: COALESCED
103644: COALESCED
103645: COALESCED
103646: COALESCED
103647: COALESCED
103648: COALESCED
103649: COALESCED
103650: COALESCED
103651: COALESCED
103652: COALESCED
103653: COALESCED
103654: COALESCED
103655: COALESCED
103656: COALESCED
103657: COALESCED
103658: COALESCED
103659: COALESCED
103660: COALESCED
103661: COALESCED
103662: COALESCED
103663: COALESCED
103664: COALESCED
103665: COALESCED
103666: COALESCED
103667: COALESCED
103668: COALESCED
103669: COALESCED
103670: COALESCED
103671: COALESCED
103672: COALESCED
103673: COALESCED
103674: COALESCED
103675: COALESCED
103676: COALESCED
103677: COALESCED
103678: COALESCED
103679: COALESCED
103680: COALESCED
103681: COALESCED
103682: COALESCED
103683: COALESCED
103684: COALESCED
103685: COALESCED
103686: COALESCED
103687: COALESCED
103688: COALESCED
103689: COALESCED
103690: COALESCED
103691: COALESCED
103692: COALESCED
103693: COALESCED
103694: COALESCED
103695: COALESCED
103696: COALESCED
103697: COALESCED
103698: COALESCED
103699: COALESCED
103700: COALESCED
103701: COALESCED
103702: COALESCED
103703: COALESCED
103704: COALESCED
103705: COALESCED
103706: COALESCED
103707: COALESCED
103708: COALESCED
103709: COALESCED
103710: COALESCED
103711: COALESCED
103712: COALESCED
103713: COALESCED
103714: COALESCED
103715: COALESCED
103716: COALESCED
103717: COALESCED
103718: COALESCED
103719: COALESCED
103720: COALESCED
103721: COALESCED
103722: COALESCED
103723: COALESCED
103724: COALESCED
103725: COALESCED
103726: COALESCED
103727: COALESCED
103728: COALESCED
103729: COALESCED
103730: COALESCED
103731: COALESCED
103732: COALESCED
103733: COALESCED
103734: COALESCED
103735: COALESCED
103736: COALESCED
103737: COALESCED
103738: COALESCED
103739: COALESCED
103740: COALESCED
103741: COALESCED
103742: COALESCED
103743: COALESCED
103744: COALESCED
103745: COALESCED
103746: COALESCED
103747: COALESCED
103748: COALESCED
103749: COALESCED
103750: COALESCED
103751: COALESCED
103752: COALESCED
103753: COALESCED
103754: COALESCED
103755: COALESCED
103756: COALESCED
103757: COALESCED
103758: COALESCED
103759: COALESCED
103760: COALESCED
103761: COALESCED
103762: COALESCED
103763: COALESCED
103764: COALESCED
103765: COALESCED
103766: COALESCED
103767: COALESCED
103768: COALESCED
103769: COALESCED
103770: COALESCED
103771: COALESCED
103772: COALESCED
103773: COALESCED
103774: COALESCED
103775: COALESCED
103776: COALESCED
103777: COALESCED
103778: COALESCED
103779: COALESCED
103780: COALESCED
103781: COALESCED
103782: COALESCED
103783: COALESCED
103784: COALESCED
103785: COALESCED
103786: COALESCED
103787: COALESCED
103788: COALESCED
103789: COALESCED
103790: COALESCED
103791: COALESCED
103792: COALESCED
103793: COALESCED
103794: COALESCED
103795: COALESCED
103796: COALESCED
103797: COALESCED
103798: COALESCED
103799: COALESCED
103800: COALESCED
103801: COALESCED
103802: COALESCED
103803: COALESCED
103804: COALESCED
103805: COALESCED
103806: COALESCED
103807: COALESCED
103808: COALESCED
103809: COALESCED
103810: COALESCED
103811: COALESCED
103812: COALESCED
103813: COALESCED
103814: COALESCED
103815: COALESCED
103816: COALESCED
103817: COALESCED
103818: COALESCED
103819: COALESCED
103820: COALESCED
103821: COALESCED
103822: COALESCED
103823: COALESCED
103824: COALESCED
103825: COALESCED
103826: COALESCED
103827: COALESCED
103828: COALESCED
103829: COALESCED
103830: COALESCED
103831: COALESCED
103832: COALESCED
103833: COALESCED
103834: COALESCED
103835: COALESCED
103836: COALESCED
103837: COALESCED
103838: COALESCED
103839: COALESCED
103840: COALESCED
103841: COALESCED
103842: COALESCED
103843: COALESCED
103844: COALESCED
103845: COALESCED
103846: COALESCED
103847: COALESCED
103848: COALESCED
103849: COALESCED
103850: COALESCED
103851: COALESCED
103852: COALESCED
103853: COALESCED
103854: COALESCED
103855: COALESCED
103856: COALESCED
103857: COALESCED
103858: COALESCED
103859: COALESCED
103860: COALESCED
103861: COALESCED
103862: COALESCED
103863: COALESCED
103864: COALESCED
103865: COALESCED
103866: COALESCED
103867: COALESCED
103868: COALESCED
103869: COALESCED
103870: COALESCED
103871: COALESCED
103872: COALESCED
103873: COALESCED
103874: COALESCED
103875: COALESCED
103876: COALESCED
103877: COALESCED
103878: COALESCED
103879: COALESCED
103880: COALESCED
103881: COALESCED
103882: COALESCED
103883: COALESCED
103884: COALESCED
103885: COALESCED
103886: COALESCED
103887: COALESCED
103888: COALESCED
103889: COALESCED
103890: COALESCED
103891: COALESCED
103892: COALESCED
103893: COALESCED
103894: COALESCED
103895: COALESCED
103896: COALESCED
103897: COALESCED
103898: COALESCED
103899: COALESCED
103900: COALESCED
103901: COALESCED
103902: COALESCED
103903: COALESCED
103904: COALESCED
103905: COALESCED
103906: COALESCED
103907: COALESCED
103908: COALESCED
103909: COALESCED
103910: COALESCED
103911: COALESCED
103912: COALESCED
103913: COALESCED
103914: COALESCED
103915: COALESCED
103916: COALESCED
103917: COALESCED
103918: COALESCED
103919: COALESCED
103920: COALESCED
103921: COALESCED
103922: COALESCED
103923: COALESCED
103924: COALESCED
103925: COALESCED
103926: COALESCED
103927: COALESCED
103928: COALESCED
103929: COALESCED
103930: COALESCED
103931: COALESCED
103932: COALESCED
103933: COALESCED
103934: COALESCED
103935: COALESCED
103936: COALESCED
103937: COALESCED
103938: COALESCED
103939: COALESCED
103940: COALESCED
103941: COALESCED
103942: COALESCED
103943: COALESCED
103944: COALESCED
103945: COALESCED
103946: COALESCED
103947: COALESCED
103948: COALESCED
103949: COALESCED
103950: COALESCED
103951: COALESCED
103952: COALESCED
103953: COALESCED
103954: COALESCED
103955: COALESCED
103956: COALESCED
103957: COALESCED
103958: COALESCED
103959: COALESCED
103960: COALESCED
103961: COALESCED
103962: COALESCED
103963: COALESCED
103964: COALESCED
103965: COALESCED
103966: COALESCED
103967: COALESCED
103968: COALESCED
103969: COALESCED
103970: COALESCED
103971: COALESCED
103972: COALESCED
103973: COALESCED
103974: COALESCED
103975: COALESCED
103976: COALESCED
103977: COALESCED
103978: COALESCED
103979: COALESCED
103980: COALESCED
103981: COALESCED
103982: COALESCED
103983: COALESCED
103984: COALESCED
103985: COALESCED
103986: COALESCED
103987: COALESCED
103988: COALESCED
103989: COALESCED
103990: COALESCED
103991: COALESCED
103992: COALESCED
103993: COALESCED
103994: COALESCED
103995: COALESCED
103996: COALESCED
103997: COALESCED
103998: COALESCED
103999: COALESCED
104000: COALESCED
104001: COALESCED
104002: COALESCED
104003: COALESCED
104004: COALESCED
104005: COALESCED
104006: COALESCED
104007: COALESCED
104008: COALESCED
104009: COALESCED
104010: COALESCED
104011: COALESCED
104012: COALESCED
104013: COALESCED
104014: COALESCED
104015: COALESCED
104016: COALESCED
104017: COALESCED
104018: COALESCED
104019: COALESCED
104020: COALESCED
104021: COALESCED
104022: COALESCED
104023: COALESCED
104024: COALESCED
104025: COALESCED
104026: COALESCED
104027: COALESCED
104028: COALESCED
104029: COALESCED
104030: COALESCED
104031: COALESCED
104032: COALESCED
104033: COALESCED
104034: COALESCED
104035: COALESCED
104036: COALESCED
104037: COALESCED
104038: COALESCED
104039: COALESCED
104040: COALESCED
104041: COALESCED
104042: COALESCED
104043: COALESCED
104044: COALESCED
104045: COALESCED
104046: COALESCED
104047: COALESCED
104048: COALESCED
104049: COALESCED
104050: COALESCED
104051: COALESCED
104052: COALESCED
104053: COALESCED
104054: COALESCED
104055: COALESCED
104056: COALESCED
104057: COALESCED
104058: COALESCED
104059: COALESCED
104060: COALESCED
104061: COALESCED
104062: COALESCED
104063: COALESCED
104064: COALESCED
104065: COALESCED
104066: COALESCED
104067: COALESCED
104068: COALESCED
104069: COALESCED
104070: COALESCED
104071: COALESCED
104072: COALESCED
104073: COALESCED
104074: COALESCED
104075: COALESCED
104076: COALESCED
104077: COALESCED
104078: COALESCED
104079: COALESCED
104080: COALESCED
104081: COALESCED
104082: COALESCED
104083: COALESCED
104084: COALESCED
104085: COALESCED
104086: COALESCED
104087: COALESCED
104088: COALESCED
104089: COALESCED
104090: COALESCED
104091: COALESCED
104092: COALESCED
104093: COALESCED
104094: COALESCED
104095: COALESCED
104096: COALESCED
104097: COALESCED
104098: COALESCED
104099: COALESCED
104100: COALESCED
104101: COALESCED
104102: COALESCED
104103: COALESCED
104104: COALESCED
104105: COALESCED
104106: COALESCED
104107: COALESCED
104108: COALESCED
104109: COALESCED
104110: COALESCED
104111: COALESCED
104112: COALESCED
104113: COALESCED
104114: COALESCED
104115: COALESCED
104116: COALESCED
104117: COALESCED
104118: COALESCED
104119: COALESCED
104120: COALESCED
104121: COALESCED
104122: COALESCED
104123: COALESCED
104124: COALESCED
104125: COALESCED
104126: COALESCED
104127: COALESCED
104128: COALESCED
104129: COALESCED
104130: COALESCED
104131: COALESCED
104132: COALESCED
104133: COALESCED
104134: COALESCED
104135: COALESCED
104136: COALESCED
104137: COALESCED
104138: COALESCED
104139: COALESCED
104140: COALESCED
104141: COALESCED
104142: COALESCED
104143: COALESCED
104144: COALESCED
